# Trokit: Full Content Dump

## About

---
opener-quote: "<h1>We are a digital creative agency, fusing creativity and immersive technology to bring business ideas to life.</h1>"
_opener-quote: field_5e81fa5764c3a
projects-button: "View all projects"
_projects-button: field_5e81fb46a5ed3
slider_0_project-link: work/ick/
_slider_0_project-link: field_5e81fb823f084
slider_1_project-media_0_video: "239"
_slider_1_project-media_0_video: field_5e81f5e4f85d1
slider_1_project-media_0_video-poster: "92"
_slider_1_project-media_0_video-poster: field_5e81f8bf69166
slider_1_project-media:
  - media
  - picture
_slider_1_project-media: field_5e81f5b4f85ce
slider_1_project-media_1_image: "92"
_slider_1_project-media_1_image: field_5e81f5c2f85cf
slider_0_project-video: 
_slider_0_project-video: field_5e824ec730db0
slider_0_project-image: "664"
_slider_0_project-image: field_5e824ecf30db1
slider_1_project-name: "Joy Coffee Bar"
_slider_1_project-name: field_5e81f5a2f85cc
slider_1_project-description: "Naming and branding identity for a coffee chain in the Midlands, England"
_slider_1_project-description: field_5e81f5aaf85cd
slider_1_project-link: "work/joy-coffee-bar/"
_slider_1_project-link: field_5e81fb823f084
slider_1_project-video: "1700"
_slider_1_project-video: field_5e824ec730db0
slider_1_project-image: "575"
_slider_1_project-image: field_5e824ecf30db1
slider_2_project-name: Reload
_slider_2_project-name: field_5e81f5a2f85cc
slider_2_project-description: "reload tv dukagjini"
_slider_2_project-description: field_5e81f5aaf85cd
slider_2_project-link: work/reload/
_slider_2_project-link: field_5e81fb823f084
slider_2_project-video: 
_slider_2_project-video: field_5e824ec730db0
slider_2_project-image: "972"
_slider_2_project-image: field_5e824ecf30db1
slider_3_project-name: Dua.com
_slider_3_project-name: field_5e81f5a2f85cc
slider_3_project-description: "Branding the largest social media platform for the Albanian market."
_slider_3_project-description: field_5e81f5aaf85cd
slider_3_project-link: "work/dua-com/"
_slider_3_project-link: field_5e81fb823f084
slider_3_project-video: "239"
_slider_3_project-video: field_5e824ec730db0
slider_3_project-image: "386"
_slider_3_project-image: field_5e824ecf30db1
slider_0_black-check: "0"
_slider_0_black-check: field_5e860a1524dc6
slider_1_black-check: "1"
_slider_1_black-check: field_5e860a1524dc6
slider_2_black-check: "0"
_slider_2_black-check: field_5e860a1524dc6
slider_3_black-check: "1"
_slider_3_black-check: field_5e860a1524dc6
_yoast_wpseo_title: "%%sitename%%"
_aioseop_keywords: 
_aioseop_description: "TROKIT Is a full-service strategic digital creative agency specialized in delivering a cohesive message and a memorable brand for its clients,"
_aioseop_title: "Trokit Agency Creative"
_aioseop_custom_link: "3"
_aioseop_sitemap_exclude: 
_aioseop_disable: 
_aioseop_disable_analytics: 
_aioseop_noindex: 
_aioseop_nofollow: 
_aioseop_sitemap_priority: 
_aioseop_sitemap_frequency: 
_aioseo_title: "TROKIT: Pioneering Digital Branding &amp; Design Transformations"
_aioseo_description: "TROKIT, a European creative agency, transforms brands with innovative digital solutions. A constellation of creativity, commitment, and collaboration"
_aioseo_keywords: 
_aioseo_og_title: 
_aioseo_og_description: 
_aioseo_og_article_section: 
_aioseo_og_article_tags: 
_aioseo_twitter_title: 
_aioseo_twitter_description: 
_acf_changed: "1"
footnotes: 
---



---

## Impressum

---
title: Impressum
date: "2020-06-18"
author: "Troki Master"
_edit_lock: "1752037890:3"
_wp_page_template: impressum.php
_edit_last: "3"
impressum: "<h1>Impressum</h1><h4>Prishtine</h4><h5><a class=\"aos-init aos-animate\" href=\"https://g.page/trokit?share\" data-aos=\"fade-up\" data-aos-duration=\"1200\" data-aos-delay=\"400\" data-aos-offset=\"-200\">Str. Sadik Zeneli BB 3/1-C2<br />nr.3, Prishtina 10000</a><br /><a class=\"aos-init aos-animate\" href=\"tel:+38338522331\" data-aos=\"fade-up\" data-aos-duration=\"1200\" data-aos-delay=\"500\" data-aos-offset=\"-200\">+ 383 38 522 331</a><br /><a class=\"aos-init aos-animate\" href=\"mailto:info@trokit.com\" data-aos=\"fade-up\" data-aos-duration=\"1200\" data-aos-delay=\"600\" data-aos-offset=\"-200\">info@trokit.com</a></h5><h4 data-aos=\"fade-up\" data-aos-duration=\"1000\" data-aos-offset=\"-400\"> </h4><h4 class=\"aos-init aos-animate\" data-aos=\"fade-up\" data-aos-duration=\"1000\" data-aos-offset=\"-400\">Switzerland</h4><h5><a class=\"aos-init aos-animate\" href=\"https://goo.gl/maps/jXD2NsTdVmZNjSdC8\" data-aos=\"fade-up\" data-aos-duration=\"1200\" data-aos-delay=\"100\" data-aos-offset=\"-200\">Nidaugasse 22, 2502 Biel,<br />Switzerland</a><br /><a class=\"aos-init aos-animate\" href=\"tel:+41325107760\" data-aos=\"fade-up\" data-aos-duration=\"1200\" data-aos-delay=\"200\" data-aos-offset=\"-200\">+ 41 32 510 77 60</a><br /><a class=\"aos-init aos-animate\" href=\"mailto:info@trokit.ch\" data-aos=\"fade-up\" data-aos-duration=\"1200\" data-aos-delay=\"300\" data-aos-offset=\"-200\">info@trokit.ch</a></h5><p>&nbsp;</p><p>&nbsp;</p><p>TROKIT agency creative is a full-service strategic digital branding firm that specializes<br />in delivering a cohesive message and a memorable brand for its clients.</p><p>&nbsp;</p><p>Our <strong><a href=\"https://augentic.com/privacy/\">privacy &amp; cookie policy</a></strong></p>"
_impressum: field_5eeb318343885
text: "<div style=\"color: white;\">
<h1>Impressum</h1>
<h4>Prishtine</h4>
<h5><a class=\"aos-init aos-animate\" href=\"https://g.page/trokit?share\" data-aos=\"fade-up\" data-aos-duration=\"1200\" data-aos-delay=\"400\" data-aos-offset=\"-200\">Str. Sadik Zeneli BB 3/1-C2
nr.3, Prishtina 10000</a>
<a class=\"aos-init aos-animate\" href=\"tel:+38338522331\" data-aos=\"fade-up\" data-aos-duration=\"1200\" data-aos-delay=\"500\" data-aos-offset=\"-200\">+ 383 38 522 331</a>
<a class=\"aos-init aos-animate\" href=\"mailto:info@trokit.com\" data-aos=\"fade-up\" data-aos-duration=\"1200\" data-aos-delay=\"600\" data-aos-offset=\"-200\">info@trokit.com</a></h5>
&nbsp;

TROKIT agency creative is a full-service strategic digital branding firm that specializes
in delivering a cohesive message and a memorable brand for its clients.

</div>"
_text: field_5eeb318343885
footnotes: 
_aioseo_title: 
_aioseo_description: 
_aioseo_keywords: 
_aioseo_og_title: 
_aioseo_og_description: 
_aioseo_og_article_section: 
_aioseo_og_article_tags: 
_aioseo_twitter_title: 
_aioseo_twitter_description: 
---



---

## Privacy policy

---
title: "Privacy Policy"
date: "2020-06-18"
author: "Troki Master"
_edit_lock: "1751983493:3"
_wp_page_template: impressum.php
_edit_last: "3"
impressum: 
_impressum: field_5eeb318343885
text: "<h1>Privacy Policy</h1>
&nbsp;

&nbsp;
<h2>Our Commitment to Privacy</h2>
&nbsp;

Your privacy is as important to us as it is to you. We know you hate SPAM and so do we. That is why we will never sell or share your information with anyone without your express permission. We respect your rights and will do everything in our power to protect your personal information. In the interest of full disclosure, we provide this notice explaining our online information collection practices. This privacy notice discloses the privacy practices for <a title=\"Trokit\" href=\"https://trokit.com/\">Trokit Agency Creative</a> (herein known as we, us and our company) and applies solely to information collected by this web site.

&nbsp;

&nbsp;
<h2>Information Collection, Use, and Sharing</h2>
&nbsp;

We are the sole owners of the information collected on this site. We only have access to information that you voluntarily give us via email or other direct contact from you. We will not sell or rent this information to anyone. We will use your information to respond to you, regarding the reason you contacted us. We will not share your information with any third party outside of our organization, other than as necessary to fulfill your request, e.g. to ship an order.

&nbsp;

&nbsp;
<h2>Disclosure</h2>
&nbsp;

This site uses Google web analytics service. Google may record mouse clicks, mouse movements, scrolling activity as well as text you type in this website. This site does not use Google to collect any personally identifiable information entered in this website. Google does track your browsing habits across web sites which do not use Google services.

&nbsp;

&nbsp;
<h2>Security</h2>
&nbsp;

We take precautions to protect your information. When you submit sensitive information via the website, your information is protected both online and offline.

Wherever we collect sensitive information (such as credit card data), that information is encrypted and transmitted to us in a secure way. You can verify this by looking for a closed lock icon at the bottom of your web browser, or looking for “https” at the beginning of the address of the web page.

While we use encryption to protect sensitive information transmitted online, we also protect your information offline. Only employees who need the information to perform a specific job (for example, billing or customer service) are granted access to personally identifiable information. The computers/servers in which we store personally identifiable information are kept in a secure environment.

&nbsp;

&nbsp;
<h2>Contact Form</h2>
&nbsp;

In order for us to contact you, a user must first complete the contact form. When completing the form, a user is required to give certain information (such as name and email address). This information is used to contact you about the products/services on our site in which you have expressed interest. At your option, you may also provide demographic information (such as gender or age) about yourself, but it is not required.

&nbsp;

&nbsp;
<h2>Links</h2>
&nbsp;

This web site contains links to other sites. Please be aware that we are not responsible for the content or privacy practices of such other sites. We encourage our users to be aware when they leave our site and to read the privacy statements of any other site that collects personally identifiable information.

&nbsp;

&nbsp;
<h2>Email Policy</h2>
&nbsp;

Trokit Agency Creative has a strict no-spam policy.

Trokit Agency Creative will never sell or trade your email address to a third party.

Trokit Agency Creative does not send unsolicited commercial email messages. Trokit Agency Creative does send commercial email to those who have a pre-existing business relationship with us. A pre-existing business relationship means that the email recipient has made a purchase, requested information, responded to a survey or questionnaire, or had offline contact with The Lorem Ipsum Company. Email recipients may contact us at any time to opt-out of future mailings.

Trokit Agency Creative does not engage in deceptive email practices such as misleading subject lines or falsifying email addresses.

Trokit Agency Creative does not encourage deceptive practices in email marketing to its clients.

&nbsp;

&nbsp;
<h1>Terms of Service</h1>
&nbsp;

Trokit Agency Creative is a Kosovo-based company that operates and maintains a website at the URL <a href=\"https://trokit.com/\">https://trokit.com/</a>” (the “Website”) and provides certain Content Marketing, Digital Market, Social Media Marketing and SEO services described in more detail on our website. By using the Service, you agree to be bound by these Terms of Service (this “Agreement”). If you object to anything in this Agreement or Trokit Agency Creative Privacy Policy, do not use the Service. This Agreement is subject to change by Trokit Agency Creative at any time, effective upon posting on the Website, and your use of the Service after such posting will constitute acceptance by you of such changes. This Agreement includes Trokit Agency Creative Privacy Policy and any notices regarding the Website.

&nbsp;

&nbsp;
<h2>Description of the Service</h2>
&nbsp;

Trokit Agency Creative provides users with access to content marketing, digital marketing, social media marketing and SEO Services, including but not limited to, search engine optimization marketing services, original content development services, and organic link building services tools. Unless explicitly stated otherwise, any new features that augment or enhance the current Service shall be subject to this Agreement. You are responsible for obtaining access to the Service, and that access may involve third-party fees (such as Internet service provider or airtime charges). In addition, you must provide and are responsible for all equipment necessary to access the Service, including a computer and modem or other access device.

By accessing the Website, you consent to have this Agreement provided to you in electronic form. Please print a copy of this document for your records. To retain an electronic copy of this Agreement, you may save it to into any word processing program. You have a right to a paper copy of this Agreement. If you would like a paper copy, please <a href=\"https://www.theloremipsumco.com/contact-us/\">contact us</a>. If you request a paper copy of the Agreement, your account will be suspended until you return a signed copy of the paper agreement to Trokit Agency Creative.

&nbsp;

&nbsp;
<h2>Proprietary Rights</h2>
&nbsp;

Trokit Agency Creative owns and retains all proprietary rights in the Service. The Website contains the copyrighted material, trademarks, and other proprietary information of Trokit Agency Creative, and its licensors. Except for information that is in the public domain or for which you have been given written permission, you agree not to reproduce, duplicate, copy, sell, trade, resell, modify, publish, transmit, distribute, perform, display, create derivative works, or exploit for any commercial purposes, any portion of the Service, use of the Service, or access to the Service or computer code that powers the Service (hereafter sometimes “Software”). You may not post, distribute, reproduce or create derivative works in any way any copyrighted material, trademarks, or other proprietary information without obtaining the prior written consent of the owner of such proprietary rights. As between You and Trokit Agency Creative, You own all right, title and interest in your logos and trademarks, so long as they are not derived from Trokit Agency Creative proprietary information. You agree to and hereby do grant Trokit Agency Creative the limited, nonexclusive right and license to reproduce, distribute, display and use any of your content and intellectual property as necessary to perform its obligations under this Agreement. You also grant Trokit Agency Creative a license to use your name and logo in Trokit Agency Creative marketing materials and customer lists, including on the Trokit Agency Creative website.

&nbsp;"
_text: field_5eeb318343885
_aioseop_keywords: 
_aioseop_description: 
_aioseop_title: 
_aioseop_custom_link: 
_aioseop_sitemap_exclude: 
_aioseop_disable: 
_aioseop_disable_analytics: 
_aioseop_noindex: 
_aioseop_nofollow: 
_aioseop_sitemap_priority: 
_aioseop_sitemap_frequency: 
---



---

## Project post

---
title: "Project Post"
date: "2020-07-28"
author: "Troki Master"
_edit_lock: "1688716033:5"
_edit_last: "3"
_aioseop_keywords: 
_aioseop_description: 
_aioseop_title: 
_aioseop_custom_link: 
_aioseop_sitemap_exclude: 
_aioseop_disable: 
_aioseop_disable_analytics: 
_aioseop_noindex: 
_aioseop_nofollow: 
_aioseop_sitemap_priority: 
_aioseop_sitemap_frequency: 
read_button: "Read more"
_read_button: field_5e7cacce61de7
client: Client
_client: field_5e7cacdd61de8
location: Location
_location: field_5e7cacec61de9
next-project: "Similar Project"
_next-project: field_5e81e6bf386d1
---



---

## Transition post

---
title: "Transition Post"
date: "2020-03-17"
author: "Troki Master"
_edit_lock: "1595330197:3"
_wp_page_template: "single-transition.php"
_edit_last: "1"
next-transition: "Next article"
_next-transition: field_5e875ecabff66
---



---

## Transition

---
title: Transition
date: "2020-03-17"
author: "Troki Master"
_edit_lock: "1594733664:1"
_wp_page_template: "archive-transition.php"
---



---

## Work

---
title: Projects
date: "2020-03-17"
author: "Troki Master"
_edit_lock: "1636530369:3"
_wp_page_template: "archive-work.php"
_edit_last: "3"
read_button: "Read more"
_read_button: field_5e7cacce61de7
client: Client
_client: field_5e7cacdd61de8
location: Location
_location: field_5e7cacec61de9
type-of-text: "Type of"
_type-of-text: field_5e81e7b6207ef
option-first: Industry
_option-first: field_5e81e7bf207f0
option-second: Work
_option-second: field_5e81e7c1207f1
options-all: All
_options-all: field_5e845889420bb
project-type-unselected: "<span>All</span> Projects"
_project-type-unselected: field_5e845989648cc
_aioseop_keywords: 
_aioseop_description: "Discover the various projects we conducted for our clients in the sectors of communications, advertising, branding creation, digital strategy, Web Development and more!"
_aioseop_title: "A Branding &amp; Technology Agency in Kosovo &amp; Switzerland."
_aioseop_custom_link: 
_aioseop_sitemap_exclude: 
_aioseop_disable: 
_aioseop_disable_analytics: 
_aioseop_noindex: 
_aioseop_nofollow: 
_aioseop_sitemap_priority: 
_aioseop_sitemap_frequency: 
---



---

## Creativity in quarantine at the time of the pandemic

---
title: "Creativity in quarantine at the time of the pandemic"
date: "2020-03-30"
author: "Ferdi Kamberi"
_edit_last: "3"
_edit_lock: "1596105769:3"
post-content: "Human life has a great value that can be reflected in the example of a ship sailing in the ocean and always challenged by the waves of the sea until I reach the right destination. We are witness that the coronavirus pandemic as known as COVID-19 has swept across the globe posing a potential danger to modern society, which is trying in every way to create safeguards, one of which is quarantine or, in sociological language, social isolation. Human being is by nature a social being who interacts with other social groups and as an individual without social groups could not survive. He has numerous of needs, including the needs which has speak the famous psychologist Maslow: “physiological needs, security needs, love and belonging, esteem /self- esteem and self-actualization needs” (Kamberi, 2019), which distinguish him as a social and cooperative being. Whereas, social isolation means staying indoors or in a space for a certain amount of time, in order to avoid contact with other people. It differs from loneliness because loneliness is a concept related to the temporary lack of social contact between an individual and other people. Social isolation can come from many different factors including: the emergence of pandemics, various conflicts, social insecurity, anxiety, depression, etc. At this time, when people are isolated, they have different needs to spend more time with their families. One of the important elements during this time that can be exploited is the creativity that “is the ability to generate, create, or discover new ideas, solutions, and possibilities. Very creative people often have intense knowledge about something, work on it for years, look at novel solutions, seek out the advice and help of other experts, and take risks. Although creativity is often associated with the arts, it is actually a vital form of intelligence that drives people in many disciplines to discover something new. Creativity can be found in every area of life, from the way you decorate your residence to a new way of understanding how a cell works” (Lumen: Introduction to Psychology). This means that people need to create social environments in order to change negative into the positive side, which will reflect also on their self-esteem, in mobility with social networking with others, especially with family and greater social security.

<img class=\"alignnone size-full wp-image-405\" src=\"http://195.69.167.59/trokit/wp-content/uploads/2020/03/oculus-for-business.jpg\" alt=\"\" />
<h1><strong>Creativity is a gift</strong></h1>
The issue of creativity is an issue that is related to the human genetic code, because everyone has the ability to create something, and this is often seen by religious people as a &amp;quot;gift from God”. So sociologists explain the society as consisting of a social structure characterized by consensus, trust, virtue and social capital. These are also the elements that are related to creativity, because they are based on healthy ideas, which today, in the age of pandemic, are desperately needed. Famous sociologist Talcott Parsons attempted to develop and perfect a general analytic model suitable for analyzing all types of collectivities. His model is AGIL, which represents the four basic functions that all social systems must perform if they are to persist. It was one of the first open systems theories of organizations: a) Adaptation: the problem of acquiring sufficient resources, b) Goal Attainment: the problem of settling and implementing goals, c) Integration: the problem of maintain solidarity or coordination among the subunits of the system, and) Latency: the problem of creating, preserving, and transmitting the system&amp;#39;s distinctive culture and values”
