# Kernel-Error — llms-full.txt

> Vollständiger Inhalt der beliebtesten Artikel von kernel-error.de
> Optimiert für LLM Context Windows. Generiert: 2026-01-24 | Aktualisiert: 2026-08-17
> Datenquellen: Google Search Console, Bing Webmaster Tools, Nginx Access Logs

---

## Kurzprofil des Autors

**Sebastian van de Meer** (Kernel-Error)
- **Standort**: Rheinbach, Deutschland (Rhein-Sieg-Kreis, zwischen Bonn und Köln)
- **Beruf**: CTO bei INFOnline GmbH, Bonn
- **Expertise**: IT-Security, FreeBSD/Linux, Netzwerke, Mail-Server, DNSSEC, Post-Quantum-Kryptographie
- **Verfügbar für**: Security Consulting, Penetration Testing, Incident Response, FreeBSD/Linux Administration
- **Servicegebiet**: Rheinbach, Bonn, Köln, Rhein-Sieg-Kreis, NRW, Remote weltweit
- **Kontakt**: kernel-error@kernel-error.com | @kernel-error.de@www.kernel-error.de (Fediverse) | https://www.kernel-error.de/kontakt/

**Vollständige Informationen**: https://www.kernel-error.de/llms.txt

---

## Über diese Datei

Diese Datei enthält den vollständigen Inhalt der meistgelesenen und meistgesuchten Artikel.
Die Auswahl basiert auf:
- Google Search Console Klicks und Impressionen
- Bing Webmaster Tools Backlink-Daten
- Nginx Server Access Logs

Für strukturierte Metadaten, Services und Kontaktinformationen siehe: https://www.kernel-error.de/llms.txt

**Nutzung & Zitation:** Zusammenfassen und verlinken ist erwünscht. Bitte die kanonische URL des jeweiligen Artikels als Quelle angeben.

---

## Inhaltsverzeichnis

| # | Datum | Titel |

### Was geht, aber nichts bringt

| Operation | Wo | Zeit |
|---|---|---|
| RSA-2048 erzeugen | TPM | 19,703 s |
| RSA-2048 erzeugen | CPU, openssl | 0,220 s |
| ECC-P-256-Primary | TPM | 0,537 s |
| ECDSA P-256, 50 mal | TPM | 4,862 s |
| ECDSA P-256, 50 mal | CPU, openssl | 0,286 s |

Rund 90 mal langsamer bei der RSA-Schlüsselerzeugung, und während der 19,7 Sekunden liegen `user` und `sys` bei 0,039 und 0,016 Sekunden, die Zeit vergeht also im Chip und nicht im Prozess. Die richtige Schlussfolgerung ist nicht, dass der TPM schlecht wäre, sondern dass er nie ein Beschleuniger war.

Weitere Punkte, die technisch gehen und praktisch nichts bringen: Massendaten im TPM verschlüsseln, LUKS ohne PIN, den TPM als Passwortspeicher benutzen (1664 Bytes pro NV-Index, Flash mit begrenzten Schreibzyklen), Sealing gegen PCR 0 bis 7 auf einem Gerät mit Firmware-Updates, Attestierung ohne unabhängigen Prüfer, TPM 1.2 im Jahr 2026, und die Erwartung, ein TPM schütze ein laufendes System.

### Grenzen und reale Angriffe

Bei diskreten Chips gibt der TPM das entsiegelte Geheimnis über den Bus heraus, klassisch im Klartext. Wer LPC oder SPI anzapft, liest mit. Securitum hat das im September 2024 in einem Penetrationstest gegen ein Linux-System mit LUKS und Clevis gezeigt, das Problem ist also nicht auf BitLocker beschränkt. Das betrifft dieses Testgerät direkt.

Die Gegenmaßnahme sind Sessions mit HMAC-Absicherung und Parameter-Verschlüsselung, die systemd inzwischen benutzt. Das ist ausdrücklich keine Vollverschlüsselung des Bus-Protokolls: geschützt werden gezielt einzelne sensible Parameter, Kommandocodes und Handles bleiben sichtbar. Gegen passives Mitlesen wirksam, gegen Verkehrsanalyse nicht. Ironie am Rande: CVE-2023-1017 saß genau in `CryptParameterDecryption`, also im Code, der diese Parameter auspackt.

Ein fTPM ist nicht automatisch besser. faulTPM hat AMDs fTPM über Spannungs-Glitching am Platform Security Processor angegriffen, TPM-Fail demonstrierte 2019 Timing-Seitenkanäle zur Rekonstruktion privater ECDSA-Schlüssel aus Intel PTT (CVE-2019-11090) und dem ST33 von STMicroelectronics (CVE-2019-16863), letzterer mit Common-Criteria-Zertifizierung nach EAL 4+. Auch die TCG-Referenz-Implementierung hatte Löcher, CVE-2023-1017 und CVE-2023-1018, gefunden von Quarkslab und gemeldet im November 2022.

Unterm Strich hebt ein TPM die Messlatte von "Platte ausbauen und kopieren" auf "an das Board löten oder den SoC glitchen". Ein echter Fortschritt und kein magischer Schild, mit PIN deutlich stärker.

### Der Zustand des Testsystems

Secure Boot ist aus und als `00` in PCR 7 gemessen, die Wurzel liegt auf ZFS-Native-Encryption ohne LUKS, ein Unified Kernel Image ist nicht im Einsatz. Deshalb überspringt systemd `systemd-pcrextend.socket`, `systemd-pcrmachine.service` und `systemd-tpm2-setup-early.service` mit `ConditionSecurity=measured-uki`, und alle elf `systemd-pcrlock-*`-Units sind disabled. Der Chip arbeitet einwandfrei, und die Distribution benutzt ihn für fast nichts.

Passend dazu der Event-Log: `ls` meldet für `/sys/kernel/security/tpm0/binary_bios_measurements` null Bytes, `tpm2_eventlog` liest 120 Events daraus. Der lehrreichste Eintrag ist Nummer 2 mit `UnicodeName: SecureBoot` und `VariableData: "00"`. Was im Firmware-Setup umgeschaltet wird, wandert gehasht in PCR 7, und alles was dagegen versiegelt war, geht danach nicht mehr auf. Im Log steckt außerdem der Platform Key des Boards, ein "Fujitsu ODM Quanta BIOS PK Certificate", gültig von August 2012 bis August 2022 und damit seit Jahren abgelaufen, was die Firmware nicht interessiert.

### Was offen bleibt

Ob der SLB 9670 über LPC oder SPI angebunden ist, warum der `PKCS11Provider`-Login genau 1,3 Sekunden kostet (plausibel erklärt, nicht einzeln nachgemessen), `systemd-cryptenroll` mit LUKS2 (mangels LUKS nicht testbar), Keylime im Aufbau, die Bindung des Attestierungsschlüssels an den zertifizierten EK, die Gesamtgröße des NV-Speichers, ein vTPM in Betrieb, die Wirksamkeit verschlüsselter Sessions gegen Bus-Sniffing auf diesem Chip, ein TPM-gestütztes Entsperren einer ZFS-Wurzel und wie sich PCR 7 nach dem Aktivieren von Secure Boot verändert.

Siehe auch: [BIOS erklärt, Teil 1](https://www.kernel-error.de/2026/08/08/bios-erklaert-teil-1-serverboard-workstation-weg-ins-setup/), [die BIOS-Konfiguration eines Supermicro-Boards ändern](https://www.kernel-error.de/2026/08/09/supermicro-bios-konfiguration-aendern-saa/) und [Intel QuickAssist gegen eine moderne CPU](https://www.kernel-error.de/2026/08/06/intel-quickassist-8950-sccp-krypto-beschleuniger-gegen-moderne-cpu/), wo dieselbe Messung gegen dieselbe Klasse CPU zu einem anderen Urteil führt.

**Kategorien:** Kernel-Error-Blog, IT-Security, Linux & BSD, BIOS & Firmware

## 85. Die Maus funkt im Klartext: wie sicher Funktastatur und Funkmaus unter Linux wirklich sind
**Date:** 2026-08-10 | **URL:** https://www.kernel-error.de/2026/08/10/funkmaus-funktastatur-sicherheit-unter-linux-logitech-unifying/

Fast jeder benutzt eine Funkmaus oder Funktastatur und steckt den kleinen Adapter ein, ohne darüber nachzudenken. Das ist bequem und meistens harmlos. Aber die Eingabe geht als Funk durch die Luft, und Funk kann man mithören. Bei einer Mausbewegung ist das egal, bei einem Passwort, einer PIN oder einem Login nicht. Der Beitrag prüft am Beispiel von Logitechs Unifying-Adapter unter Linux, ob man das wirklich abhören kann, ob man sogar eigene Tasten einschleusen kann, und wie man sieht, ob das eigene Gerät geschützt ist. Anlass war eine Arztpraxis, in der an jedem Rechner ein No-Name-Funkset hing und der Arzt noch nie darüber nachgedacht hatte, dass seine Eingaben durch die Luft gehen.

### Mitlesen und Einschleusen sind zwei Probleme
Mitlesen ist passiv: der Angreifer hört den Funk mit. Gefährlich bei allem, was die Tastatur sendet, also Passwörter, PINs, Nachrichten. Bei der Maus gehen nur Bewegungen und Klicks über die Luft, da ist Mitlesen fast folgenlos. Einschleusen ist aktiv: der Angreifer sendet selbst und gibt sich als das gekoppelte Gerät aus, tippt also auf dem fremden Rechner. Das ist der unangenehmere Fall, weil er nicht davon abhängt, dass gerade jemand tippt.

Daraus folgen drei Schutzstufen. Kein Schutz bedeutet Klartext, jeder in Reichweite liest mit und kann einschleusen. Verschlüsselung chiffriert den Funk, Mitlesen bringt nur Kauderwelsch, Logitech nimmt dafür bei Tastaturen AES-128. Authentisierung prüft, ob ein Paket wirklich vom gekoppelten Gerät stammt, und erst das schließt das Einschleusen zuverlässig. Die historische Design-Entscheidung: eine Tastatur bekam Verschlüsselung, eine Maus nicht, weil sie ja nichts Geheimes sendet. Genau das wurde zum Einfallstor, weil ein Empfänger, der offene Maus-Pakete akzeptiert, sich dazu bringen ließ, auch gefälschte Tastatur-Pakete zu schlucken. Das war MouseJack.

### KeySniffer, wenn gar nichts da ist
2016 zeigte Bastille unter dem Namen KeySniffer, dass Funktastaturen von acht Herstellern die Tastenanschläge komplett im Klartext funken: Anker, EagleTec, General Electric, Hewlett-Packard, Insignia, Kensington, Radio Shack und Toshiba. Mitlesbar aus rund 75 Metern mit Hardware für unter hundert Dollar. Das ist kein schwaches Krypto, das ist kein Krypto, und dieser Unterschied ist der ganze Punkt. Solche Tastaturen kann man nicht per Update retten, da hilft nur ersetzen. Genau das ist der Unterschied zu Logitech, wo ein Empfänger-Update wirklich etwas ändert. Bluetooth und die höherwertigen Geräte von Logitech, Dell und Lenovo waren nicht betroffen.

### Unifying, ein Stern und ein Angriff namens MouseJack
Unifying ist der USB-Adapter mit dem orangen Stern, an den sich bis zu sechs Geräte koppeln lassen. Technisch funkt das bei 2,4 GHz auf Nordics nRF24-Technik, nicht Bluetooth. Tastaturen werden mit AES-128 verschlüsselt, der Schlüssel wird beim Koppeln festgelegt, Mäuse funken offen. 2016 zeigte Marc Newlin von Bastille mit MouseJack, dass sich über die offene, nicht authentifizierte Maus-Strecke gefälschte Tastatur-Pakete in viele Empfänger einschleusen lassen, dazu erzwungenes Koppeln. Logitech reagierte mit Firmware. Nach den eigenen Release-Notes sind die Kern-MouseJack-Punkte ab RQR12.05 beziehungsweise RQR24.03 geschlossen, die später gefundene verschlüsselte Injektion (Bastille-Punkt 13, CVE-2016-10761) erst ab RQR12.08 und RQR24.06.

### Die vier Lücken von 2019, und die eine, die blieb
2019 nahm sich Marcus Mengs (MaMe82) Unifying noch einmal vor. CVE-2019-13052 leitet aus dem Mitschnitt der Kopplung den AES-Schlüssel ab und erlaubt danach Mitlesen und Einschleusen, kein Patch, Logitech lehnte ab, die Lücke steckt im Design. CVE-2019-13053 ist Einschleusen in die verschlüsselte Strecke nach einmaligem physischem Zugriff, für die erweiterte Form kein Patch. CVE-2019-13054 und CVE-2019-13055 lesen Schlüssel mit physischem Zugriff aus, bei 13055 alle gekoppelten Schlüssel in unter einer Sekunde, für beide kündigte Logitech im August 2019 Fixes an. Die spektakuläre Fernübernahme MouseJack ist an einem aktuellen Empfänger zu. Was bleibt, ist CVE-2019-13052. Das praktische Risiko ist gering, weil man dafür genau im Moment der Kopplung mithören muss und der Schlüssel danach nicht neu ausgehandelt wird. Aber "Firmware aktuell, also alles gut" wäre falsch.

### Logi Bolt, der Nachfolger
2021 brachte Logitech mit Logi Bolt einen Empfänger, der Sicherheit von Anfang an mitdenkt. Er setzt auf Bluetooth Low Energy im Security Mode 1, Level 4 (Secure Connections Only), also verschlüsselt und authentifiziert, genau der Schutz gegen Einschleusen, der Unifying fehlte. Es ist ein geschlossenes System, ein Bolt-Empfänger spricht nur mit Bolt-Geräten, pro Kopplung gibt es eine andere Bluetooth-Adresse und eigene Schlüssel, Koppeln geht nur nach einem langen Knopfdruck, und die Firmware ist zentral ausrollbar mit Schutz gegen das Zurückrollen. Bolt ist Bluetooth-basiert, aber ein geschlossenes, gehärtetes System, kein normales Bluetooth-Pairing.

### Zwei Empfänger auf dem Testgerät
Auf einem Notebook mit Linux Mint 22.3 stecken zwei Unifying-Empfänger. `lsusb` zeigt beide mit derselben Kennung:

```text
$ lsusb | grep -i logitech
Bus 001 Device 011: ID 046d:c52b Logitech, Inc. Unifying Receiver
Bus 001 Device 012: ID 046d:c52b Logitech, Inc. Unifying Receiver
```

`046d` ist Logitech, `c52b` der Unifying-Empfänger, zwei gleiche Kennungen, zwei physische Sticks. Die Kernelmodule:

```text
$ lsmod | grep -i logi
hid_logitech_hidpp     69632  0
hid_logitech_dj        36864  0
usbhid                 77824  2 hid_logitech_dj,hid_logitech_hidpp
hid                   282624 10 usbhid,...,hid_logitech_dj,hid_logitech_hidpp
```

`hid_logitech_dj` macht das Multiplexing des Unifying-Empfängers, also dass ein Stick mehrere Geräte trägt, `hid_logitech_hidpp` spricht das Feature-Protokoll HID++, über das Solaar redet. Über `/dev/hidraw*` reden die Werkzeuge mit den Sticks.

### Solaar zeigt beide Empfänger
Solaar ist GUI und CLI für Unifying und HID++, hier Version 1.1.11. `solaar show` gibt für den Maus-Empfänger aus:

```text
Unifying Receiver
  USB id       : 046d:C52B
  Serial       : 3CE0986A
    Firmware   : 12.11.B0032
  Has 1 paired device(s) out of a maximum of 6.

  1: Marathon Mouse M705 (M-R0073)
     Kind         : mouse
     Protocol     : HID++ 4.5
     Battery: 50%, discharging, next level 20%.
```

Und für den Tastatur-Empfänger:

```text
Unifying Receiver
  USB id       : 046d:C52B
  Serial       : C31FD0D1
    Firmware   : 24.11.B0036
  Has 1 paired device(s) out of a maximum of 6.

  1: MX Keys Keyboard
     Kind         : keyboard
     Protocol     : HID++ 4.5
```

Zwei Sticks, zwei Firmware-Linien: RQR12 für die ältere Maus-Generation, RQR24 für die neuere Tastatur.

### Zwei Sterne, ein Unterschied
Das Herzstück ist ein einziger Blick in Solaar. In der Geräteansicht steht bei der Maus M705 "Drahtlose Verbindung: nicht verschlüsselt" mit rotem Schild, bei der Tastatur MX Keys "verschlüsselt" mit geschlossenem Schloss. Die Tastatur ist mit AES-128 verschlüsselt, der Schlüssel wurde beim Koppeln festgelegt, wer mithört bekommt Kauderwelsch. Die Maus funkt offen, was für Bewegungen und Klicks kein Problem ist, historisch aber genau der Hebel fürs Einschleusen war. Die AES-Verschlüsselung der Tastatur hat keinen Ausschalter, sie steckt fest im Unifying-Protokoll, Solaar und `ltunify` haben dafür keinen Schalter. Wer die Klartext-Eingaben sehen will, muss das AES brechen, nicht abschalten.

### Bin ich sicher? Zwei Blicke
Der erste Blick ist der Verschlüsselungsstatus, den Solaar meldet. Der zweite ist die Firmware:

```text
$ fwupdmgr get-updates --no-unreported-check
Devices with the latest available firmware version:
 • Unifying Receiver
 • Unifying Receiver
```

Beide Empfänger liegen mit RQR12.11 und RQR24.11 deutlich über den MouseJack-Fixes (ab 12.05 / 24.03 für die Kern-Punkte, ab 12.08 / 24.06 für die verschlüsselte Injektion). Die Fernübernahme von 2016 ist an diesem Gerät zu, das ehrliche Ergebnis ist "nichts zu tun". Das Update-Verfahren, falls doch einmal etwas ansteht:

```bash
fwupdmgr refresh
fwupdmgr get-updates
fwupdmgr update
```

Auf dem Testgerät wurde die letzte Zeile nicht ausgeführt, weil es nichts zu aktualisieren gab.

### Wie würde man das abhören?
Unifying funkt bei 2,4 GHz auf nRF24 mit einer eigenen Paketstruktur (Enhanced ShockBurst). Normale SDRs und Sub-Gigahertz-Geräte sehen das nicht, man braucht ein nRF24-Radio im Mithör-Modus. Das eingebaute Funkteil eines Flipper Zero ist ein CC1101, der unter einem Gigahertz arbeitet (grob 300 bis 928 MHz) und die 2,4 GHz physikalisch nicht erreicht. Aus der Schachtel heraus kann der Flipper diesen Angriff also nicht. Mit einem AIO Board (Bestückung `RED NRF24`, `GREEN ESP32`, `BLUE CC1101`) und der Momentum-Firmware werden die Apps `NRF24: Sniffer` und `NRF24: Mouse Jacker` nutzbar, das nRF24-Radio ist genau das, was dem Flipper fehlt.

Der Sniffer sucht die Kanäle ab und findet die Funkadresse, der Mouse Jacker bekommt Adresse plus Tastatur-Skript und versucht einzuschleusen. Der erste Schritt ist schon eine Hürde: der nRF24-Treiber gilt als funktionierend, aber unfertig, und das Sniffen rastet gern auf Rauschen ein und meldet Adressen, die es nicht gibt. Drei Läufe brachten drei verschiedene Adressen, einmal mit Unique 0. Eine echte Logitech-Adresse taucht über mehrere Läufe immer wieder auf, mit Geduld kristallisierte sich `086A98E03C` als die stabile heraus. Die offene Maus lässt sich mit demselben Radio mitschnüffeln, man sieht rohe Pakete, aber nur Bewegung und Klicks.

Der eigentliche Versuch: ein Texteditor mit Fokus, der Mouse Jacker mit der Adresse `086A98E03C` und einem harmlosen Skript, das nur `MOUSEJACK-TEST-0810` tippen sollte. Der Flipper zeigte "Running duckyscript". Im Editor erschien nichts, keine einzige Taste kam durch. Das ist das erwartete Verhalten an einem Empfänger über dem MouseJack-Fix. Ehrlich bei der Ursache: "nichts passiert" allein trennt nicht sauber, ob die Firmware abgewiesen hat oder ob die ersniffte Adresse nicht exakt der Empfänger war, denn ein bewusst verwundbarer Vergleichs-Empfänger stand nicht daneben. Sicher ist, dass die klassische MouseJack-Übernahme aus der Ferne an diesem aktuellen Setup (RQR12.11) nicht gelang, passend dazu, dass fwupd die Firmware als aktuell meldet. Das ist gemessen, die Deutung der Ursache ist plausibel, aber nicht bewiesen.

Der Flipper ist nur ein Weg. Eine Crazyradio PA mit der Bastille-Firmware und `jackit` ist das klassische MouseJack-Werkzeug am Laptop. Ein nRF52840-Dongle mit Logitacker von Marcus Mengs ist das moderne Werkzeug, das auch die 2019er-Lücken kann, inklusive der Kopplungs-Lücke CVE-2019-13052. Ein Raspberry Pi mit nRF24-Modul geht auch, ist aber fummeliger. Die Grenze des Flippers ist klar: er ist gut zum Erkennen und für den MouseJack-Versuch, aber er leitet keine Schlüssel ab und entschlüsselt keine Tastatur.

### Was für sichere Umgebungen zu empfehlen ist
Die Rangfolge: Kabel ist die ruhigste Lösung für alles, wo wirklich Geheimes getippt wird. Danach Logi Bolt oder eine sauber gekoppelte Bluetooth-Verbindung mit Secure Connections, verschlüsselt und authentifiziert. Danach aktuelles Unifying, völlig brauchbar bei gepflegter Firmware, Restrisiko ist die Kopplungs-Lücke. Alles ohne Verschlüsselung, KeySniffer-Klasse, gehört ersetzt. Zwei Handgriffe für jeden: die Empfänger-Firmware mit `fwupdmgr` aktuell halten und Geräte nur in vertrauenswürdiger Umgebung koppeln, wegen CVE-2019-13052.

### Was offen bleibt
Warum das Einschleusen genau scheiterte, ist ohne verwundbaren Vergleichs-Empfänger nicht isoliert nachgewiesen. Die Kopplungs-Lücke CVE-2019-13052 ist beschrieben, aber nicht vorgeführt, das ist der zweite Teil. Ob sich auf diesem nRF24-Modul die Adresse zuverlässig mitschneiden lässt, hängt von Kanal und Timing ab. Ob die MX Keys selbst per fwupd ein Update bekäme, wurde nicht geprüft. Alle Aussagen zum Mithören beziehen sich auf die Laborsituation direkt am Gerät.

Im nächsten Teil wird mit einem nRF52840-Dongle und Logitacker der Kopplungsvorgang einer Unifying-Tastatur mitgeschnitten, der Schlüssel abgeleitet und die Eingaben mitgelesen. Das ist die Design-Lücke CVE-2019-13052, und sie betrifft auch die aktuelle Firmware.

Siehe auch: [TPM 2.0 unter Linux](https://www.kernel-error.de/2026/08/10/tpm-2-0-unter-linux-tpm2-tools-measured-boot-attestierung/) und [BIOS erklärt, Teil 1](https://www.kernel-error.de/2026/08/08/bios-erklaert-teil-1-serverboard-workstation-weg-ins-setup/).

**Kategorien:** Kernel-Error-Blog, IT-Security, Linux & BSD

## 86. sipgate unter Linux: ein Softphone, das Kontakte und Kalender aus der eigenen Nextcloud kennt
**Date:** 2026-08-16 | **URL:** https://www.kernel-error.de/2026/08/16/sipgate-linux-softphone-nextcloud-kontakte-kalender/

Familienkalender und Kontakte laufen seit zwölf Jahren über die eigene Nextcloud, nur das Telefon am Schreibtisch hatte davon nie etwas gewusst: ein Anruf kam rein, auf dem Bildschirm stand eine nackte Rufnummer, während 144 Kontakte mit genau dieser Nummer im eigenen Adressbuch lagen. Der Beitrag löst das mit einem Linux-Softphone, das sipgate für Anrufe nutzt und für Kontakte/Kalender die eigene Nextcloud abfragt, verschlüsselt und mit Zertifikatsprüfung. Nebenbei beantwortete der sipgate-Support eine reine Neugierfrage: das Konto ist seit dem 30. April 2005 aktiv, aus dem allerersten Jahr der Basis-Accounts.

### Warum die naheliegenden Kandidaten scheitern
Das sipgate-eigene Softphone läuft unter Linux laut eigenem Hilfecenter nur ohne echte Installation, kein 64-Bit, und der Support wird eingestellt. Linphone kann CardDAV zwar in der Bibliothek liblinphone, die paketierte Oberfläche kennt beim Adressbuch aber nur LDAP, CardDAV kam erst mit Version 6.0 in die GUI, die in keinem Distributions-Repo liegt (Repology: AUR bei 6.1.2, Debian unstable bei 5.2.6). Blink kennt nur Google Contacts, GNOME Calls ist für Telefone gebaut. Ein Nextcloud-Forumsthread von August 2025 mit demselben Wunsch blieb ohne die hier gefundene Lösung, die Antworten dort waren eine kommerzielle Lösung oder ein Umweg über die FRITZ!Box.

### Die Kette, die funktioniert
Der Trick: das Softphone muss die Nextcloud gar nicht direkt ansprechen. evolution-data-server, auf so gut wie jedem Linux-Desktop vorhanden, spricht CalDAV/CardDAV bereits und wird über GNOME Online Accounts an die Nextcloud gebunden. Als Softphone kommt GOnnect von GONICUS zum Einsatz, ein Open-Source-UC-Client von Flathub, der evolution-data-server als Adressbuchquelle "EDS" kennt. Ein Nextcloud-Konto mit App-Passwort in den Online-Konten anlegen, Kalender und Kontakte anhaken, `flatpak install flathub de.gonicus.gonnect` installieren, fertig: beim ersten Start lud GOnnect 144 Kontakte und alle Kalender ohne jede CardDAV-Konfiguration im Softphone selbst.

### Das sipgate-Konto: keine GUI, sondern eine Konfigurationsdatei
GOnnect ist für den Firmen-Rollout gebaut und hat keinen Einrichtungsassistenten fürs SIP-Konto. Die Konfiguration liegt in `~/.var/app/de.gonicus.gonnect/config/gonnect/99-user.conf` im PJSIP-Format: `proxies=sip:sip.sipgate.de:5061;transport=tls`, `srtpUse=mandatory`, dazu `verifyServer=true` und `caListFile=/etc/ssl/certs/ca-certificates.crt`, letztere Zeile fehlt in praktisch jeder Anleitung, PJSIPs Default ist `verifyServer=false` und akzeptiert damit jedes beliebige Zertifikat. Das Passwort muss nicht im Klartext stehen, `type=digest` mit einem selbst berechneten `MD5(Benutzer:Realm:Passwort)`-Hash reicht. GOnnect muss beim Bearbeiten der Datei beendet sein, sonst überschreibt es die Änderung beim eigenen Beenden kommentarlos.

### Verschlüsselung ist nicht Standard, aber sipgate erzwingt sie konsequent
sipgate bietet TLS/SRTP seit 2006 an ("sipgate-Crypto"), Standard ist bis heute unverschlüsseltes UDP. Sobald die Signalisierung auf TLS steht, verlangt sipgate laut eigener Doku zwingend auch verschlüsselte Sprachdaten, sonst kommt `488 No Acceptable here`. Nachgemessen statt geglaubt: `ss -tnp | grep 5061` zeigt die Verbindung auf Port 5061, kein Klartext-SIP auf 5060 mehr, das Serverzertifikat stammt von DigiCert/GeoTrust, ein `nmap --script ssl-enum-ciphers` gegen sip.sipgate.de liefert ausschließlich TLS 1.2/1.3 mit durchgehender A-Bewertung, ausgehandelt wird in der Praxis TLS 1.3 mit AES-256-GCM über X25519. Im GOnnect-Protokoll (Loglevel 6) bestätigt sich SRTP mit `AES_256_CM_HMAC_SHA1_80`, sipgate wählt die stärkste der vier angebotenen Suiten; AES-GCM kennt diese PJSIP-Variante nicht.

### Grenzen der Verschlüsselung
Verschlüsselt ist nur die Strecke zwischen eigenem Rechner und sipgate. Ruft man ein Mobiltelefon an, läuft der Anruf ab sipgate durchs normale, unverschlüsselte Telefonnetz. Der Schlüsselaustausch läuft über SDES im Signalisierungsweg, sipgate kennt die Schlüssel also technisch und könnte mithören; ZRTP oder DTLS-SRTP bietet sipgate laut Dokumentation nicht an. Echte Ende-zu-Ende-Verschlüsselung gibt es nur zwischen zwei Clients ohne Anbieter dazwischen.

### Alltag: MPRIS und sip:-Links
Eingehende und ausgehende Anrufe pausieren automatisch laufende Medienwiedergabe über MPRIS, danach läuft sie weiter. `sip:`-Links auf Webseiten öffnen GOnnect direkt und wählen. Nicht funktionierend: globale Tastenkürzel, weil Cinnamon das nötige Portal (`org.freedesktop.portal.GlobalShortcuts`) nicht mitbringt.

### Fazit
Der vermeintlich schwierige Teil, CardDAV/CalDAV-Anbindung, war der einfachste, weil evolution-data-server ihn längst löst. Aufwendig war, überhaupt einen gepflegten Linux-Client ohne AppImage-Gefummel zu finden — ausgerechnet ein für Firmen-Rollouts gebauter Client ohne Einrichtungsdialog erwies sich für den einzelnen Basis-Account als beste Wahl.

Siehe auch: [Einen modernen OpenPGP-Schlüssel bauen](https://www.kernel-error.de/2026/08/02/openpgp-schluessel-ed25519-bauen-gnupg-haertung-praeferenzen/).

**Kategorien:** Kernel-Error-Blog, Linux & BSD, Self-Hosting & Infrastruktur

## 87. OpenPGP-Karte eingerichtet: Curve 25519 scheitert am Kartenlimit, die Unterschlüssel landen trotzdem in Hardware
**Date:** 2026-08-16 | **URL:** https://www.kernel-error.de/2026/08/16/openpgp-karte-eingerichtet-curve-25519-scheitert-am-kartenlimit-die-unterschluessel-landen-trotzdem-in-hardware/

Direkte Fortsetzung des Ed25519-Beitrags, der mit dem Satz endete: "Nichts hier braucht eine Smartcard, und nichts hier braucht root." Die offene Frage: taugt eine OpenPGP-Smartcard dafür, den Primärschlüssel offline vorzuhalten statt ihn nur auf einem Cold-Storage-Stick liegen zu lassen? Kurze Antwort: nein, technisch unmöglich, eine Karte kennt nur drei Slots (Signatur, Verschlüsselung, Authentifizierung), keinen für den Zertifizierungsschlüssel. Die längere Antwort ist der eigentliche Wert des Beitrags: die Karte bindet die drei tatsächlich täglich genutzten Unterschlüssel hardwaregebunden, nicht kopierbar, nicht extrahierbar, während der Primärschlüssel unverändert offline bleibt.

### Testsetup
Eine blanko OpenPGP Smart Card V3.4 vom FLOSS-Shop (Chip von ZeitControl), gelesen über einen REINER SCT cyberJack pinpad(a) von 2008 mit eigener Zifferntastatur und Display, PINs laufen also nie über die Rechnertastatur. Gearbeitet wurde in einem isolierten GNUPGHOME mit einem Wegwerf-Demo-Schlüssel, damit Screenshots ungeschwärzt bleiben können und Factory-Reset-Experimente das echte Setup nicht gefährden.

### Zwei Reader-Fallstricke vor der ersten Karte
`scdaemon` versucht standardmäßig den internen CCID-Treiber, der cyberJack spricht aber sein eigenes Vendor-Protokoll über PC-SC und scheitert mit "No such device" — Fix ist `disable-ccid` in `scdaemon.conf`. Nach jedem Neustart von scdaemon während der Arbeit blieb der Reader als "busy" hängen (`pcsc_connect: sharing violation`), geholfen hat nur `systemctl restart pcscd`, nicht `gpgconf --kill scdaemon` allein. Beide Punkte gelten für jeden PC-SC-Reader mit eigenem Vendor-Protokoll.

### Standard-PINs zuerst ändern
Jede blanko Karte trägt dieselbe Standard-PIN 123456 und Admin-PIN 12345678, öffentlich in jedem Handbuch dokumentiert. Drei falsche PINs sperren die Karte, drei falsche Admin-PINs löschen die Daten. Beide PINs wurden über `gpg --card-edit` → `admin` → `passwd` geändert, die Eingabe läuft komplett am Pinpad, nie über den Rechner.

### Erstes Kartenlimit: Curve 25519 scheitert
Im jungfräulichen Zustand meldet die Karte für alle drei Slots rsa2048. Die naheliegende Umstellung auf Curve 25519 (Default im Menü, dieselbe Kurve wie beim Primärschlüssel aus dem Ed25519-Beitrag) scheitert mit Statuswort 6A80 für Signatur- und Verschlüsselungsslot — scdaemon meldet dabei keinen klaren Fehler, sondern läuft einfach weiter, das Scheitern fällt nur bei einer expliziten `card-status`-Gegenprobe auf. Das FLOSS-Shop-Datenblatt bestätigt: gelistet sind nur NIST/ANSI und Brainpool, Curve 25519 fehlt. Funktioniert haben NIST P-384 und Brainpool P-256; Signatur und Verschlüsselung blieben bei Brainpool P-256.

### Zweites Kartenlimit: ein hartes PIN-Timeout
