# サクミルジョブ - 全求人一覧

建設業界の現場作業員・職人、施工管理の求人情報を掲載しています。
職種別に整理された求人情報から、希望の条件に合った仕事を見つけることができます。

- 掲載求人数: 444件（直近60日以内）
- 給与: 月給350,000円〜400,000円
- 掲載日: 2026/8/17
- URL: https://job.sakumiru.jp/cm/1027434

#### 東静機材工業株式会社の求人

- 仕事内容: 建築施工管理/解体施工管理
- 雇用形態: 正社員
- 勤務地: 静岡県富士市
- 給与: 月給400,000円〜500,000円
- 掲載日: 2026/8/10
- URL: https://job.sakumiru.jp/cm/1027424

#### 株式会社土井電設工業の求人

- 仕事内容: 電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 和歌山県和歌山市
- 給与: 月給250,000円〜500,000円
- 掲載日: 2026/8/10
- URL: https://job.sakumiru.jp/cm/1027419

#### 株式会社大庭工務店の求人

- 仕事内容: 建築施工管理/内装施工管理/造園施工管理/電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 大阪府大阪市西淀川区
- 給与: 月給326,350円〜432,750円
- 掲載日: 2026/8/8
- URL: https://job.sakumiru.jp/cm/1027418

#### 理建工業株式会社の求人

- 仕事内容: 管工事施工管理
- 雇用形態: 正社員
- 勤務地: 北海道小樽市
- 給与: 月給350,000円〜500,000円
- 掲載日: 2026/8/7
- URL: https://job.sakumiru.jp/cm/1027413

#### 株式会社グランド技研の求人

- 仕事内容: 土木施工管理
- 雇用形態: 正社員
- 勤務地: 福岡県三井郡大刀洗町
- 給与: 月給380,000円〜420,000円
- 掲載日: 2026/8/7
- URL: https://job.sakumiru.jp/cm/1027412

#### 日電産業株式会社の求人

- 仕事内容: 電気工事施工管理/管工事施工管理
- 雇用形態: 正社員
- 勤務地: 山口県下関市
- 給与: 月給300,000円〜400,000円
- 掲載日: 2026/8/7
- URL: https://job.sakumiru.jp/cm/1027409

#### 日進テクノ株式会社の求人

- 仕事内容: 管工事施工管理/電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 栃木県足利市
- 給与: 月給280,000円〜600,000円
- 掲載日: 2026/8/7
- URL: https://job.sakumiru.jp/cm/1027402

#### 株式会社熊丸組の求人

- 仕事内容: 土木施工管理
- 雇用形態: 正社員
- 勤務地: 福岡県三潴郡大木町
- 給与: 月給300,000円〜450,000円
- 掲載日: 2026/8/7
- URL: https://job.sakumiru.jp/cm/1027401

#### 西舞建設株式会社の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 京都府舞鶴市
- 給与: 月給300,000円〜400,000円
- 掲載日: 2026/8/7
- URL: https://job.sakumiru.jp/cm/1027399

#### ドボテック株式会社の求人

- 仕事内容: 土木施工管理
- 雇用形態: 正社員
- 勤務地: 福岡県八女郡広川町
- 給与: 月給330,000円〜420,000円
- 掲載日: 2026/8/6
- URL: https://job.sakumiru.jp/cm/1027397

#### 株式会社タイトー設備工業の求人

- 仕事内容: 管工事施工管理/土木施工管理
- 雇用形態: 正社員
- 勤務地: 広島県福山市
- 給与: 月給300,000円〜400,000円
- 掲載日: 2026/8/6
- URL: https://job.sakumiru.jp/cm/1027393

#### 株式会社オーエフの求人

- 仕事内容: 電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 東京都港区
- 給与: 月給280,000円〜570,000円
- 掲載日: 2026/8/6
- URL: https://job.sakumiru.jp/cm/1027392

#### 株式会岩沢設備工業の求人

- 仕事内容: 管工事施工管理
- 雇用形態: 正社員
- 勤務地: 東京都青梅市
- 給与: 月給300,000円〜380,000円
- 掲載日: 2026/8/6
- URL: https://job.sakumiru.jp/cm/1027387

#### 株式会社佐伯電設の求人

- 仕事内容: 電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 茨城県つくば市
- 給与: 月給350,000円〜650,000円
- 掲載日: 2026/8/5
- URL: https://job.sakumiru.jp/cm/1027385

#### 株式会社ラスコの求人

- 仕事内容: 電気工事施工管理/管工事施工管理
- 雇用形態: 正社員
- 勤務地: 埼玉県加須市
- 給与: 月給220,000円〜280,000円
- 掲載日: 2026/8/5
- URL: https://job.sakumiru.jp/cm/1027384

#### 株式会社カナイワの求人

- 仕事内容: 管工事施工管理
- 雇用形態: 正社員
- 勤務地: 石川県白山市
- 給与: 月給270,000円〜520,000円
- 掲載日: 2026/8/5
- URL: https://job.sakumiru.jp/cm/1027379

#### 株式会社とちのき塗装テックの求人

- 仕事内容: 建築施工管理/土木施工管理
- 雇用形態: 正社員
- 勤務地: 栃木県鹿沼市
- 給与: 月給330,000円〜420,000円
- 掲載日: 2026/8/5
- URL: https://job.sakumiru.jp/cm/1027377

#### 吉元建設株式会社の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 広島県福山市
- 給与: 月給450,000円〜550,000円
- 掲載日: 2026/8/5
- URL: https://job.sakumiru.jp/cm/1027375

#### 東邦電気工事株式会社の求人

- 仕事内容: 電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 愛知県一宮市
- 給与: 月給350,000円〜500,000円
- 掲載日: 2026/8/5
- URL: https://job.sakumiru.jp/cm/1027369

#### 株式会社こうふ空調の求人

- 仕事内容: 管工事施工管理
- 雇用形態: 正社員
- 勤務地: 新潟県新潟市東区
- 給与: 月給250,000円〜350,000円
- 掲載日: 2026/8/5
- URL: https://job.sakumiru.jp/cm/1027367

#### 株式会社グルディオの求人

- 雇用形態: 正社員
- 勤務地: 東京都八王子市
- 給与: 月給300,000円〜700,000円
- 掲載日: 2026/8/4
- URL: https://job.sakumiru.jp/cm/1027359

#### 株式会社ワイズ電気の求人

- 仕事内容: 電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 東京都足立区
- 給与: 月給350,000円〜600,000円
- 掲載日: 2026/8/4
- URL: https://job.sakumiru.jp/cm/1027354

#### 株式会社HOUSELABOの求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 東京都八王子市
- 給与: 月給400,000円〜600,000円
- 掲載日: 2026/8/3
- URL: https://job.sakumiru.jp/cm/1027347

#### 株式会社ミリオンテックの求人

- 雇用形態: 正社員
- 勤務地: 東京都足立区
- 給与: 月給264,200円〜314,200円
- 掲載日: 2026/8/3
- URL: https://job.sakumiru.jp/cm/1027346

#### 株式会社ミリオンテックの求人

- 仕事内容: 電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 東京都足立区
- 給与: 月給288,200円〜388,200円
- 掲載日: 2026/8/3
- URL: https://job.sakumiru.jp/cm/1027345

#### グランライフ株式会社の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 京都府宇治市
- 給与: 月給300,000円〜600,000円
- 掲載日: 2026/7/31
- URL: https://job.sakumiru.jp/cm/1027340

#### マスターホーム株式会社の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 山形県酒田市
- 給与: 月給225,000円〜290,000円
- 掲載日: 2026/7/31
- URL: https://job.sakumiru.jp/cm/1027336

#### ヤマヒサ建設株式会社の求人

- 仕事内容: 建築施工管理/土木施工管理/管工事施工管理
- 雇用形態: 正社員
- 勤務地: 千葉県山武郡九十九里町
- 給与: 月給300,000円〜600,000円
- 掲載日: 2026/7/30
- URL: https://job.sakumiru.jp/cm/1027333

#### 株式会社真栄城電気の求人

- 仕事内容: 電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 神奈川県平塚市
- 給与: 月給450,000円〜700,000円
- 掲載日: 2026/7/30
- URL: https://job.sakumiru.jp/cm/1027329

#### ダイダンサービス関東株式会社の求人

- 仕事内容: 電気工事施工管理/管工事施工管理
- 雇用形態: 正社員
- 勤務地: 東京都江東区
- 給与: 月給200,000円〜300,000円
- 掲載日: 2026/7/30
- URL: https://job.sakumiru.jp/cm/1027327

#### 関東電設株式会社の求人

- 仕事内容: 電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 東京都世田谷区
- 給与: 月給310,000円〜750,000円
- 掲載日: 2026/7/30
- URL: https://job.sakumiru.jp/cm/1027323

#### 株式会社ドーワテクノスの求人

- 仕事内容: 電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 福岡県北九州市八幡西区
- 給与: 月給241,100円〜429,500円
- 掲載日: 2026/7/30
- URL: https://job.sakumiru.jp/cm/1027322

#### 睦建設株式会社の求人

- 仕事内容: 土木施工管理
- 雇用形態: 正社員
- 勤務地: 千葉県館山市
- 給与: 月給300,000円〜400,000円
- 掲載日: 2026/7/30
- URL: https://job.sakumiru.jp/cm/1027321

#### 東立工業株式会社の求人

- 仕事内容: 管工事施工管理
- 雇用形態: 正社員
- 勤務地: 東京都板橋区
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/7/29
- URL: https://job.sakumiru.jp/cm/1027319

#### 親和電機工業株式会社の求人

- 仕事内容: 電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 兵庫県尼崎市
- 給与: 月給400,000円〜600,000円
- 掲載日: 2026/7/29
- URL: https://job.sakumiru.jp/cm/1027317

#### 株式会社アートプロジェクトの求人

- 仕事内容: 内装施工管理
- 雇用形態: 正社員
- 勤務地: 神奈川県横浜市港南区
- 給与: 月給300,000円〜400,000円
- 掲載日: 2026/7/29
- URL: https://job.sakumiru.jp/cm/1027314

#### 株式会社阪南電機の求人

- 仕事内容: 電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 大阪府阪南市
- 給与: 日給13,000円〜16,000円
- 掲載日: 2026/7/29
- URL: https://job.sakumiru.jp/cm/1027308

#### 株式会社巧匠の求人

- 仕事内容: 内装施工管理
- 雇用形態: 正社員
- 勤務地: 北海道札幌市白石区
- 給与: 月給350,000円〜480,000円
- 掲載日: 2026/7/29
- URL: https://job.sakumiru.jp/cm/1027307

#### 岐阜舗道株式会社の求人

- 仕事内容: 土木施工管理
- 雇用形態: 正社員
- 勤務地: 岐阜県多治見市
- 給与: 月給250,000円〜420,000円
- 掲載日: 2026/7/29
- URL: https://job.sakumiru.jp/cm/1027306

#### 株式会社エコワークスの求人

- 仕事内容: 建築施工管理/電気工事施工管理/管工事施工管理
- 雇用形態: 正社員
- 勤務地: 東京都八王子市
- 給与: 月給300,000円〜600,000円
- 掲載日: 2026/7/29
- URL: https://job.sakumiru.jp/cm/1027303

#### 有限会社川村電機工業の求人

- 仕事内容: 電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 大阪府大東市
- 給与: 月給400,000円〜600,000円
- 掲載日: 2026/7/28
- URL: https://job.sakumiru.jp/cm/1027299

#### 株式会社弘和建商の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 愛知県豊橋市
- 給与: 月給215,000円〜470,000円
- 掲載日: 2026/7/28
- URL: https://job.sakumiru.jp/cm/1027292

#### 株式会社プランドールの求人

- 仕事内容: 建築施工管理
- 雇用形態: 契約社員
- 勤務地: 東京都中央区
- 給与: 月給350,000円〜700,000円
- 掲載日: 2026/7/28
- URL: https://job.sakumiru.jp/cm/1027287

#### メイトウサービス株式会社の求人

- 仕事内容: 管工事施工管理
- 雇用形態: 正社員
- 勤務地: 兵庫県神戸市東灘区
- 給与: 月給300,000円〜450,000円
- 掲載日: 2026/7/28
- URL: https://job.sakumiru.jp/cm/1027286

#### 秀栄建設株式会社の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 埼玉県蕨市
- 給与: 月給450,000円〜500,000円
- 掲載日: 2026/7/27
- URL: https://job.sakumiru.jp/cm/1027282

#### 佐藤電設工業株式会社の求人

- 仕事内容: 電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 東京都北区
- 給与: 月給350,000円〜500,000円
- 掲載日: 2026/7/27
- URL: https://job.sakumiru.jp/cm/1027279

#### 有限会社ニシバヤシの求人

- 仕事内容: 管工事施工管理
- 雇用形態: 正社員
- 勤務地: 山口県下松市
- 給与: 日給15,000円〜18,000円
- 掲載日: 2026/7/27
- URL: https://job.sakumiru.jp/cm/1027277

#### 株式会社インターコムシステムズの求人

- 仕事内容: 電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 愛知県名古屋市中区
- 給与: 月給220,000円〜500,000円
- 掲載日: 2026/7/27
- URL: https://job.sakumiru.jp/cm/1027272

#### 株式会社彩友電工の求人

- 仕事内容: 電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 埼玉県さいたま市見沼区
- 給与: 月給350,000円〜570,000円
- 掲載日: 2026/7/27
- URL: https://job.sakumiru.jp/cm/1027268

#### 株式会社SENTHiLの求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 神奈川県大和市
- 給与: 月給300,000円〜600,000円
- 掲載日: 2026/7/27
- URL: https://job.sakumiru.jp/cm/1027267

#### 株式会社ニチヒロの求人

- 仕事内容: 内装施工管理
- 雇用形態: 正社員
- 勤務地: 大分県大分市
- 給与: 月給300,000円〜350,000円
- 掲載日: 2026/7/27
- URL: https://job.sakumiru.jp/cm/1027264

#### 三研工業株式会社の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 佐賀県多久市
- 給与: 月給290,000円〜330,000円
- 掲載日: 2026/7/27
- URL: https://job.sakumiru.jp/cm/1027263

#### 株式会社中之島企画の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 大阪府大阪市福島区
- 給与: 月給350,000円〜500,000円
- 掲載日: 2026/7/24
- URL: https://job.sakumiru.jp/cm/1027261

#### イーデザインホーム株式会社の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 長崎県長崎市
- 給与: 月給300,000円〜650,000円
- 掲載日: 2026/7/23
- URL: https://job.sakumiru.jp/cm/1027252

#### 株式会社永賢組の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 愛知県春日井市
- 給与: 月給285,800円〜830,000円
- 掲載日: 2026/7/22
- URL: https://job.sakumiru.jp/cm/1027243

#### 川瀬メンテナンス株式会社の求人

- 仕事内容: 管工事施工管理
- 雇用形態: 正社員
- 勤務地: 東京都小平市
- 給与: 月給300,000円〜600,000円
- 掲載日: 2026/7/22
- URL: https://job.sakumiru.jp/cm/1027241

#### 大野設備工業株式会社の求人

- 仕事内容: 管工事施工管理/土木施工管理
- 雇用形態: 正社員
- 勤務地: 神奈川県藤沢市
- 給与: 月給300,000円〜750,000円
- 掲載日: 2026/7/22
- URL: https://job.sakumiru.jp/cm/1027239

#### 株式会社吉光組の求人

- 仕事内容: 建築施工管理/土木施工管理
- 雇用形態: 正社員
- 勤務地: 石川県小松市
- 給与: 月給220,000円〜367,000円
- 掲載日: 2026/7/22
- URL: https://job.sakumiru.jp/cm/1027234

#### 斉藤工業株式会社の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 埼玉県入間郡三芳町
- 給与: 月給250,000円〜400,000円
- 掲載日: 2026/7/22
- URL: https://job.sakumiru.jp/cm/1027230

#### 株式会社大豊システムの求人

- 仕事内容: 管工事施工管理
- 雇用形態: 正社員
- 勤務地: 大阪府松原市
- 給与: 月給300,000円〜
- 掲載日: 2026/7/22
- URL: https://job.sakumiru.jp/cm/1027229

#### 三菱電機インフラテクニカ株式会社の求人

- 仕事内容: 電気工事施工管理/管工事施工管理
- 雇用形態: 正社員
- 勤務地: 兵庫県神戸市兵庫区
- 給与: 月給300,000円〜400,000円
- 掲載日: 2026/7/21
- URL: https://job.sakumiru.jp/cm/1027227

#### 株式会社長野工務店の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 山口県下関市
- 給与: 月給230,000円〜520,000円
- 掲載日: 2026/7/21
- URL: https://job.sakumiru.jp/cm/1027225

#### 有限会社平田木材店の求人

- 仕事内容: 建築施工管理/解体施工管理/内装施工管理/土木施工管理
- 雇用形態: 正社員
- 勤務地: 福井県大飯郡高浜町
- 給与: 月給280,000円〜380,000円
- 掲載日: 2026/7/21
- URL: https://job.sakumiru.jp/cm/1027224

#### 三菱電機インフラテクニカ株式会社の求人

- 仕事内容: 電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 兵庫県神戸市兵庫区
- 給与: 月給300,000円〜400,000円
- 掲載日: 2026/7/21
- URL: https://job.sakumiru.jp/cm/1027221

#### 戸塚電工株式会社の求人

- 仕事内容: 電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 栃木県足利市
- 給与: 月給350,000円〜400,000円
- 掲載日: 2026/7/21
- URL: https://job.sakumiru.jp/cm/1027220

#### 株式会社絆建築の求人

- 仕事内容: 建築施工管理
- 雇用形態: 業務委託
- 勤務地: 埼玉県さいたま市北区
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/7/21
- URL: https://job.sakumiru.jp/cm/1027218

#### 株式会社絆建築の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 埼玉県さいたま市北区
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/7/21
- URL: https://job.sakumiru.jp/cm/1027216

#### 株式会社絆建築の求人

- 仕事内容: 建築施工管理
- 雇用形態: 業務委託
- 勤務地: 宮城県富谷市
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/7/21
- URL: https://job.sakumiru.jp/cm/1027214

#### 株式会社サクマ工業の求人

- 仕事内容: 管工事施工管理/土木施工管理
- 雇用形態: 正社員
- 勤務地: 三重県鈴鹿市
- 給与: 月給350,000円〜450,000円
- 掲載日: 2026/7/21
- URL: https://job.sakumiru.jp/cm/1027213

#### 株式会社タナベの求人

- 雇用形態: 正社員
- 勤務地: 新潟県糸魚川市
- 給与: 月給240,000円〜300,000円
- 掲載日: 2026/7/21
- URL: https://job.sakumiru.jp/cm/1027211

#### 福井電気工業株式会社の求人

- 仕事内容: 電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 滋賀県近江八幡市
- 給与: 月給330,000円〜670,000円
- 掲載日: 2026/7/17
- URL: https://job.sakumiru.jp/cm/1027205

#### 株式会社津山建設の求人

- 仕事内容: 土木施工管理
- 雇用形態: 正社員
- 勤務地: 香川県綾歌郡綾川町
- 給与: 月給315,000円〜447,000円
- 掲載日: 2026/7/17
- URL: https://job.sakumiru.jp/cm/1027204

#### 協和建設起業株式会社の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 愛知県名古屋市北区
- 給与: 月給250,000円〜450,000円
- 掲載日: 2026/7/17
- URL: https://job.sakumiru.jp/cm/1027201

#### 株式会社曲小小倉工務店の求人

- 仕事内容: 建築施工管理/土木施工管理
- 雇用形態: 正社員
- 勤務地: 北海道函館市
- 給与: 月給350,000円〜500,000円
- 掲載日: 2026/7/16
- URL: https://job.sakumiru.jp/cm/1027197

#### 株式会社絆建築の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 宮城県富谷市
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/7/16
- URL: https://job.sakumiru.jp/cm/1027192

#### 成澤木工株式会社の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 静岡県静岡市駿河区
- 給与: 月給250,000円〜350,000円
- 掲載日: 2026/7/16
- URL: https://job.sakumiru.jp/cm/1027191

#### 株式会社西尾建設の求人

- 仕事内容: 土木施工管理
- 雇用形態: 正社員
- 勤務地: 岐阜県瑞浪市
- 給与: 月給300,000円〜370,000円
- 掲載日: 2026/7/15
- URL: https://job.sakumiru.jp/cm/1027181

#### 株式会社西尾建設の求人

- 仕事内容: 土木施工管理
- 雇用形態: 正社員
- 勤務地: 岐阜県瑞浪市
- 給与: 月給230,000円〜370,000円
- 掲載日: 2026/7/15
- URL: https://job.sakumiru.jp/cm/1027180

#### 株式会社伊藤工務店の求人

- 仕事内容: 土木施工管理
- 雇用形態: 正社員
- 勤務地: 岐阜県海津市
- 給与: 月給284,000円〜491,000円
- 掲載日: 2026/7/15
- URL: https://job.sakumiru.jp/cm/1027179

#### 大昭建設株式会社の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 兵庫県三木市
- 給与: 月給292,520円〜562,740円
- 掲載日: 2026/7/15
- URL: https://job.sakumiru.jp/cm/1027177

#### 株式会社アイケイホームズの求人

- 仕事内容: 建築施工管理/内装施工管理
- 雇用形態: 正社員
- 勤務地: 千葉県千葉市若葉区
- 給与: 月給350,000円〜600,000円
- 掲載日: 2026/7/15
- URL: https://job.sakumiru.jp/cm/1027176

#### 株式会社ANTECの求人

- 仕事内容: 管工事施工管理
- 雇用形態: 正社員
- 勤務地: 神奈川県川崎市中原区
- 給与: 月給500,000円〜800,000円
- 掲載日: 2026/7/14
- URL: https://job.sakumiru.jp/cm/1027173

#### 株式会社カミショウの求人

- 仕事内容: 土木施工管理
- 雇用形態: 正社員
- 勤務地: 愛知県名古屋市中川区
- 給与: 月給280,000円〜600,000円
- 掲載日: 2026/7/14
- URL: https://job.sakumiru.jp/cm/1027167

#### 株式会社北奥設備の求人

- 仕事内容: 管工事施工管理
- 雇用形態: 正社員
- 勤務地: 青森県八戸市
- 給与: 月給256,000円〜356,000円
- 掲載日: 2026/7/13
- URL: https://job.sakumiru.jp/cm/1027159

#### 株式会社フジテックの求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 東京都府中市
- 給与: 月給320,000円〜570,000円
- 掲載日: 2026/7/13
- URL: https://job.sakumiru.jp/cm/1027157

#### 株式会社昇龍総健の求人

- 仕事内容: 解体施工管理
- 雇用形態: 正社員
- 勤務地: 埼玉県富士見市
- 給与: 月給360,000円〜500,000円
- 掲載日: 2026/7/13
- URL: https://job.sakumiru.jp/cm/1027156

#### 株式会社アイ設備の求人

- 仕事内容: 管工事施工管理
- 雇用形態: 正社員
- 勤務地: 静岡県御殿場市
- 給与: 月給330,000円〜500,000円
- 掲載日: 2026/7/10
- URL: https://job.sakumiru.jp/cm/1027147

#### 株式会社グリーンテック九州の求人

- 仕事内容: 解体施工管理
- 雇用形態: 正社員
- 勤務地: 長崎県大村市
- 給与: 月給250,000円〜500,000円
- 掲載日: 2026/7/9
- URL: https://job.sakumiru.jp/cm/1027135

#### 株式会社山田工務店の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 京都府京都市北区
- 給与: 月給350,000円〜500,000円
- 掲載日: 2026/7/8
- URL: https://job.sakumiru.jp/cm/1027119

#### 山下技装株式会社の求人

- 仕事内容: 土木施工管理
- 雇用形態: 正社員
- 勤務地: 岐阜県高山市
- 給与: 月給300,000円〜400,000円
- 掲載日: 2026/7/8
- URL: https://job.sakumiru.jp/cm/1027116

#### 株式会社高田工業所の求人

- 仕事内容: 管工事施工管理/土木施工管理
- 雇用形態: 正社員
- 勤務地: 東京都江戸川区
- 給与: 月給380,000円〜500,000円
- 掲載日: 2026/7/8
- URL: https://job.sakumiru.jp/cm/1027110

#### 株式会社成春工業の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 埼玉県さいたま市見沼区
- 給与: 月給300,000円〜700,000円
- 掲載日: 2026/7/7
- URL: https://job.sakumiru.jp/cm/1027101

#### 株式会社国松工務店の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 愛知県名古屋市中川区
- 給与: 月給300,000円〜600,000円
- 掲載日: 2026/7/7
- URL: https://job.sakumiru.jp/cm/1027094

#### 株式会社泉屋工務店の求人

- 仕事内容: 管工事施工管理
- 雇用形態: 正社員
- 勤務地: 埼玉県さいたま市南区
- 給与: 月給350,000円〜570,000円
- 掲載日: 2026/7/6
- URL: https://job.sakumiru.jp/cm/1027088

#### 有限会社橋本電設の求人

- 仕事内容: 電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 広島県呉市
- 給与: 月給306,000円〜510,000円
- 掲載日: 2026/7/6
- URL: https://job.sakumiru.jp/cm/1027087

#### 前田建設株式会社の求人

- 仕事内容: 建築施工管理/土木施工管理/電気工事施工管理/管工事施工管理
- 雇用形態: 正社員
- 勤務地: 兵庫県丹波市
- 給与: 月給250,000円〜400,000円
- 掲載日: 2026/7/6
- URL: https://job.sakumiru.jp/cm/1027084

#### 株式会社匠の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 宮崎県都城市
- 給与: 月給180,000円〜300,000円
- 掲載日: 2026/7/6
- URL: https://job.sakumiru.jp/cm/1027076

#### 株式会社北陸アロー機器の求人

- 仕事内容: 管工事施工管理
- 雇用形態: 正社員
- 勤務地: 福井県福井市
- 給与: 月給300,000円〜400,000円
- 掲載日: 2026/7/6
- URL: https://job.sakumiru.jp/cm/1027073

#### 株式会社アクア・ワークスの求人

- 仕事内容: 管工事施工管理
- 雇用形態: 正社員
- 勤務地: 大阪府堺市西区
- 給与: 月給350,000円〜700,000円
- 掲載日: 2026/7/5
- URL: https://job.sakumiru.jp/cm/1027070

### その他（3件）

#### 三立鋼業株式会社の求人

- 雇用形態: 正社員
- 勤務地: 新潟県新潟市江南区
- 給与: 月給220,000円〜360,000円
- 掲載日: 2026/8/28
- URL: https://job.sakumiru.jp/etc/1027625

#### 大進工業株式会社の求人

- 雇用形態: 正社員
- 勤務地: 埼玉県久喜市
- 給与: 日給15,714円〜26,190円
- 掲載日: 2026/7/30
- URL: https://job.sakumiru.jp/etc/1027326

#### 株式会社アートプロジェクトの求人

- 雇用形態: 正社員
- 勤務地: 神奈川県横浜市港南区
- 給与: 月給320,000円〜400,000円
- 掲載日: 2026/7/29
- URL: https://job.sakumiru.jp/etc/1027315

### メンテナンス（点検・修理）（6件）

#### 計装サービス株式会社の求人

- 雇用形態: 正社員
- 勤務地: 愛知県名古屋市緑区
- 給与: 月給250,000円〜320,000円
- 掲載日: 2026/9/2
- URL: https://job.sakumiru.jp/mt/1027686

#### 株式会社東陽エンジニアリングの求人

- 雇用形態: 正社員
- 勤務地: 山口県周南市
- 給与: 月給265,000円〜475,000円
- 掲載日: 2026/8/24
- URL: https://job.sakumiru.jp/mt/1027540

#### 中山環境エンジ株式会社の求人

- 雇用形態: 正社員
- 勤務地: 茨城県つくば市
- 給与: 月給250,000円〜500,000円
- 掲載日: 2026/8/19
- URL: https://job.sakumiru.jp/mt/1027470

#### 株式会社こうふ空調の求人

- 雇用形態: 正社員
- 勤務地: 新潟県新潟市東区
- 給与: 月給250,000円〜350,000円
- 掲載日: 2026/8/5
- URL: https://job.sakumiru.jp/mt/1027368

#### みらいシヤッター株式会社の求人

- 雇用形態: 正社員
- 勤務地: 埼玉県川口市
- 給与: 月給260,000円〜300,000円
- 掲載日: 2026/8/4
- URL: https://job.sakumiru.jp/mt/1027352

#### ヒロセ大阪株式会社の求人

- 雇用形態: 正社員
- 勤務地: 大阪府大阪市西区
- 給与: 月給250,000円〜400,000円
- 掲載日: 2026/7/6
- URL: https://job.sakumiru.jp/mt/1027082

### 事務（4件）

#### 株式会社ヤプラスの求人

- 雇用形態: アルバイト・パート
- 勤務地: 東京都杉並区
- 給与: 日給12,000円〜15,000円
- 掲載日: 2026/8/28
- URL: https://job.sakumiru.jp/ow/1027632

#### 株式会社ヤプラスの求人

- 雇用形態: 正社員
- 勤務地: 東京都杉並区
- 給与: 月給170,000円〜250,000円
- 掲載日: 2026/8/28
- URL: https://job.sakumiru.jp/ow/1027631

#### 株式会社デスクワークの求人

- 雇用形態: 正社員
- 勤務地: 東京都調布市
- 給与: 月給190,000円〜260,000円
- 掲載日: 2026/8/19
- URL: https://job.sakumiru.jp/ow/1027468

#### 株式会社国松工務店の求人

- 雇用形態: 正社員
