# Error codes and status codes
Source: https://cobo.com/developers/v2/api-references/error-codes

List of error codes for the WaaS 2.0 API, with explanations and troubleshooting tips.

<Tip>
  Try [Cobo WaaS Skill](/developers/v2/guides/overview/cobo-waas-skill) in your AI coding assistant (Claude Code, Cursor, etc.). Describe your needs in natural language to auto-generate production-ready SDK code and debug faster 🚀
</Tip>

This article explains the common error codes and HTTP status codes you may encounter when using the Cobo WaaS 2.0 API and how to resolve the errors.

### Error codes

#### General errors

| Error code | Description                                                                                                                                     | Solution                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |

This operation retrieves detailed information about the UCW SDK.

<Tip>
  Try [Cobo WaaS Skill](/developers/v2/guides/overview/cobo-waas-skill) in your AI coding assistant (Claude Code, Cursor, etc.). Describe your needs in natural language to auto-generate production-ready SDK code and debug faster 🚀
</Tip>

<CodeGroup>
  ```Swift iOS theme={null}
  public func getSDKInfo() throws -> SDKInfo
  ```

  ```Dart Flutter theme={null}
  Future<SDKInfo> getSDKInfo() async
  ```
</CodeGroup>

<RequestExample>
  ```Swift iOS theme={null}
  do {
      let sdkInfo = try getSDKInfo()
      print("\(sdkInfo)")
  } catch {
      print("Error: \(error)")
  }
  ```

  ```Dart Flutter theme={null}
  try {
      final sdkInfo = await getSDKInfo();
      print("$sdkInfo");
  } catch (error) {
      print("Error: $error");
  }
  ```
</RequestExample>

## Response

<ResponseField name="sdkInfo" type="object">
  Detailed information about the UCW SDK.

  <Expandable title="child attributes">
    <ResponseField name="version" type="string">
      The version of the UCW SDK.
    </ResponseField>
  </Expandable>
</ResponseField>


# Import Secrets
Source: https://cobo.com/developers/v2/developer-tools/ucw-sdk/other-apis/import-secrets

This operation imports the JSON data of Secrets created with the [Export Secrets](https://www.cobo.com/developers/v2/developer-tools/ucw-sdk/ucw-class/export-secrets) operation. The imported file will then be converted into a new passphrase-encrypted Secrets file, and TSS Node ID within the Secrets file will be returned.

<Tip>
  Try [Cobo WaaS Skill](/developers/v2/guides/overview/cobo-waas-skill) in your AI coding assistant (Claude Code, Cursor, etc.). Describe your needs in natural language to auto-generate production-ready SDK code and debug faster 🚀
</Tip>

<CodeGroup>
  ```Swift iOS theme={null}
  public func importSecrets(jsonRecoverySecrets: String, exportPassphrase: String, newSecretsFile: String, newPassphrase: String) throws -> String
  ```

  ```Dart Flutter theme={null}
  Future<String> importSecrets(String jsonRecoverySecrets, String exportPassphrase, String newSecretsFile, String newPassphrase) async
  ```
</CodeGroup>

<RequestExample>
  ```Swift iOS theme={null}
  let jsonRecoverySecrets = "{}" // exported jsonRecoverySecrets
  let exportPassphrase = "wZdcycVuexvmgt7aMkaeA_2_ioCKrw!B" 
  let newSecretsFile = "secrets.db" 
  let newPassphrase = "d3hxNyoiAP@Lm!D7Qpo_hghdpgyc_r39" 

  do {
      let tssNodeID = try importSecrets(
          jsonRecoverySecrets: jsonRecoverySecrets,
          exportPassphrase: exportPassphrase,
          newSecretsFile: newSecretsFile,
          newPassphrase: newPassphrase
      )
      print("TSS Node ID: \(tssNodeID)")
  } catch {
      print("Error: \(error)")
  }
  ```

  ```Dart Flutter theme={null}
  const String jsonRecoverySecrets = "{}"; // exported jsonRecoverySecrets
  const String exportPassphrase = "wZdcycVuexvmgt7aMkaeA_2_ioCKrw!B";
  const String newSecretsFile = "secrets.db";
  const String newPassphrase = "d3hxNyoiAP@Lm!D7Qpo_hghdpgyc_r39";

  try {
      final tssNodeID = await importSecrets(
          jsonRecoverySecrets: jsonRecoverySecrets,
          exportPassphrase: exportPassphrase,
          newSecretsFile: newSecretsFile,
          newPassphrase: newPassphrase
      );
      print("TSS Node ID: $tssNodeID");
  } catch (error) {
      print("Error: $error");
  }
  ```
</RequestExample>

## Parameters

<ParamField type="string">
  The passphrase-encrypted JSON data of Secrets, created by the [Export Secrets](https://www.cobo.com/developers/v2/developer-tools/ucw-sdk/ucw-class/export-secrets) operations.
</ParamField>

<ParamField type="string">
  The passphrase used to decrypt the imported JSON data of Secrets.
</ParamField>

<ParamField type="string">
  The file path where the new Secrets will be stored.
</ParamField>

<ParamField type="string">
  A passphrase for encrypting the new Secrets. It must be at least 16 characters long.
</ParamField>

## Response

<ResponseField name="tssNodeID" type="string">
  The TSS Node ID of the newly created Secrets.
</ResponseField>


# Set logger
Source: https://cobo.com/developers/v2/developer-tools/ucw-sdk/other-apis/set-logger

This operation enables activity logging for the UCW SDK.

<Tip>
  Try [Cobo WaaS Skill](/developers/v2/guides/overview/cobo-waas-skill) in your AI coding assistant (Claude Code, Cursor, etc.). Describe your needs in natural language to auto-generate production-ready SDK code and debug faster 🚀
</Tip>

<CodeGroup>
  ```Swift iOS theme={null}
  public func setLogger(completion: @escaping (String?, String?) -> Void)
  ```

  ```Dart Flutter theme={null}
  Future<void> setLogger(Function(String level, String message)? logCallback) async
  ```
</CodeGroup>

<RequestExample>
  ```Swift iOS theme={null}
  setLogger { level, message in
      print("Log Level: \(level), Log Message: \(message)")
  }
  ```

  ```Dart Flutter theme={null}
  await setLogger((level, message) {
      print("Log Level: $level, Log Message: $message");
  });
  ```
</RequestExample>

## Parameters

<ParamField type="function">
  A callback function that receives log level and log message parameters to monitor the logger activity.

  <Expandable title="child attributes">
    <ParamField type="string">
      The log level. Possible values include:

      * `panic`: The log level is Panic.
      * `fatal`: The log level is Fatal.
      * `error`: The log level is Error.
      * `warn`: The log level is Warning.
      * `info`: The log level is Info.
      * `debug`: The log level is Debug.
    </ParamField>

    <ParamField type="string">
      The log message.
    </ParamField>
  </Expandable>
</ParamField>


# Approve transactions
Source: https://cobo.com/developers/v2/developer-tools/ucw-sdk/ucw-class/approve-transactions

This operation approves the specified transactions.

<Tip>
  Try [Cobo WaaS Skill](/developers/v2/guides/overview/cobo-waas-skill) in your AI coding assistant (Claude Code, Cursor, etc.). Describe your needs in natural language to auto-generate production-ready SDK code and debug faster 🚀
</Tip>

<CodeGroup>
  ```Swift iOS theme={null}
  public func approveTransactions(transactionIDs: [String]) throws
  ```

  ```Dart Flutter theme={null}
  Future<void> approveTransactions(List<String> transactionIDs) async
  ```
</CodeGroup>

<RequestExample>
  ```Swift iOS theme={null}
  let transactionIDs = ["transaction_id_01"]

  do {
      try sdkInstance?.approveTransactions(transactionIDs: transactionIDs)
  } catch {
      print("Error: \(error)")
  }
  ```

  ```Dart Flutter theme={null}
  final List<String> transactionIDs = ["transaction_id_01"];

  try {
      await sdkInstance?.approveTransactions(transactionIDs: transactionIDs);
  } catch (error) {
       print("Error: $error");
  }
  ```
</RequestExample>

## Parameters

<ParamField type="string[]">
  The list containing the IDs of the transactions to be approved.
</ParamField>


# Approve TSS requests
Source: https://cobo.com/developers/v2/developer-tools/ucw-sdk/ucw-class/approve-tss-requests

This operation approves the specified TSS requests.

<Tip>
  Try [Cobo WaaS Skill](/developers/v2/guides/overview/cobo-waas-skill) in your AI coding assistant (Claude Code, Cursor, etc.). Describe your needs in natural language to auto-generate production-ready SDK code and debug faster 🚀
</Tip>

<CodeGroup>
  ```Swift iOS theme={null}
  public func approveTSSRequests(tssRequestIDs: [String]) throws
  ```

  ```Dart Flutter theme={null}
  Future<void> approveTSSRequests(List<String> tssRequestIDs) async
  ```
</CodeGroup>

<RequestExample>
  ```Swift iOS theme={null}
  let tssRequestIDs = ["tss_request_id_01"]

  do {
      try sdkInstance?.approveTSSRequests(tssRequestIDs: tssRequestIDs)
  } catch {
      print("Error: \(error)")
  }
  ```

  ```Dart Flutter theme={null}
  final List<String> tssRequestIDs = ["tss_request_id_01"];

  try {
      await sdkInstance?.approveTSSRequests(tssRequestIDs: tssRequestIDs);
  } catch (error) {
      print("Error: $error");
  }
  ```
</RequestExample>

## Parameters

<ParamField type="string[]">
  The list containing the IDs of the TSS requests to be approved.
</ParamField>


# Create UCW class
Source: https://cobo.com/developers/v2/developer-tools/ucw-sdk/ucw-class/create-ucw

This operation creates an instance of the UCW class, decrypts the Secrets file, establishes a connection with the Cobo server, and optionally registers a callback endpoint to monitor the connection status.

<Tip>
  Try [Cobo WaaS Skill](/developers/v2/guides/overview/cobo-waas-skill) in your AI coding assistant (Claude Code, Cursor, etc.). Describe your needs in natural language to auto-generate production-ready SDK code and debug faster 🚀
</Tip>

<Info>The UCW class enables you to receive and approve TSS requests and transactions. Additionally, it allows you to export key shares for backing up or restoring the private keys.</Info>

<Info>The UCW class inherits from the UCWPublic class.</Info>

<CodeGroup>
  ```Swift iOS theme={null}
  public init(config: SDKConfig, secretsFile: String, passphrase: String, connCallback: @escaping(ConnCode, String?) -> Void = { _, _ in }) throws
  ```

  ```Dart Flutter theme={null}
  static Future<UCW> create({required SDKConfig config, required String secretsFile, required String passphrase, Function(ConnCode connCode, String connMessage)? connCallback}) async
  ```
</CodeGroup>

<RequestExample>
  ```Swift iOS theme={null}
  let secrets = "secrets.db"
  let passphrase = "d3hxNyoiAP@Lm!D7Qpo_hghdpgyc_r39"
  let sdkConfig = SDKConfig(env: Env.development, timeout: 30, debug: true)
  var sdkInstance: UCW?
  var connCode: ConnCode = .unknown
  var connMessage: String? = ""

  do {
      sdkInstance = try UCW(config: sdkConfig, secretsFile: secrets, passphrase: passphrase) { code, message in
          connCode = code
          connMessage = message
          print("Connection Code: \(connCode), Message: \(connMessage ?? "No message")")
      }
  } catch {
      print("Error: \(error)")
  }
  ```

  ```Dart Flutter theme={null}
  const String secrets = "secrets.db";
  const String passphrase = "d3hxNyoiAP@Lm!D7Qpo_hghdpgyc_r39";

  final sdkConfig = SDKConfig(
      env: Env.development,
      timeout: 30,
      debug: true
  );

  UCW? sdkInstance;
  ConnCode connCode = ConnCode.unknown;
  String? connMessage = "";

  try {
      sdkInstance = await UCW.create(
          config: sdkConfig, 
          secretsFile: secrets, 
          passphrase: passphrase,
          connCallback: (code, message) async {
              connCode = code;
              connMessage = message;
              print("Connection Code: $connCode, Message: ${connMessage ?? 'No message'}");
          }
      );
  } catch (error) {
      print("Error: $error");
  }
  ```
</RequestExample>

## Parameters

<ParamField type="object">
  The configuration settings for the UCW SDK.

  <Expandable title="child attributes">
    <ParamField type="enum<string>">
      The environment type. Possible values include:

      * `development`: The operation establishes a connection with the Cobo server's development environment.
      * `production`: The operation establishes a connection with the Cobo server's production environment.
    </ParamField>

    <ParamField type="int32">
      The timeout duration for obtaining TSS requests and transactions, in seconds.
    </ParamField>

    <ParamField type="boolean">
      Whether the debug mode is enabled, which includes outputting debug-level logs.

      * `true`: The debug mode is enabled.

      * `false`: The debug mode is disabled.
    </ParamField>
  </Expandable>
</ParamField>

<ParamField type="string">
  The complete file name, including its extension, for the Secrets file that needs decryption.
</ParamField>

<ParamField type="string">
  The passphrase for decrypting the Secrets file.
</ParamField>

<ParamField type="function">
  An optional callback function to monitor connection status.

  <Expandable title="child attributes">
    <ParamField type="enum<int32>">
      The connection status code. Possible values include:

      * `1300`: Connected.
      * `1301`: Disconnected.
      * `1302`: Connection closed.
      * `1310`: Connection error.
      * `1311`: URL parse error.
      * `1320`: Connection refused.
      * `1321`: Connection failed.
      * `1350`: Proxy error.
      * `1351`: Proxy parse error.
    </ParamField>

    <ParamField type="string">
      The message associated with the `connCode`.
    </ParamField>
  </Expandable>
</ParamField>


# Destroy UCW class
Source: https://cobo.com/developers/v2/developer-tools/ucw-sdk/ucw-class/destroy-ucw

This operation destroys an instance of the UCW class.

<Tip>
  Try [Cobo WaaS Skill](/developers/v2/guides/overview/cobo-waas-skill) in your AI coding assistant (Claude Code, Cursor, etc.). Describe your needs in natural language to auto-generate production-ready SDK code and debug faster 🚀
</Tip>

<CodeGroup>
  ```Swift iOS theme={null}
  deinit{}
  ```

  ```Dart Flutter theme={null}
  void dispose() async
  ```
</CodeGroup>


# Export recovery key shares
Source: https://cobo.com/developers/v2/developer-tools/ucw-sdk/ucw-class/export-recovery-key-shares

This operation exports the specified key shares as a passphrase-encrypted JSON data, which can later be used with the [Import recovery key share](https://www.cobo.com/developers/v2/developer-tools/ucw-sdk/ucwrecoverkey-class/import-recovery-key-share) and [Recover private keys](https://www.cobo.com/developers/v2/developer-tools/ucw-sdk/ucwrecoverkey-class/recover-private-keys) operations to recover the private keys.

<Tip>
  Try [Cobo WaaS Skill](/developers/v2/guides/overview/cobo-waas-skill) in your AI coding assistant (Claude Code, Cursor, etc.). Describe your needs in natural language to auto-generate production-ready SDK code and debug faster 🚀
</Tip>

<CodeGroup>
  ```Swift iOS theme={null}
  public func exportRecoveryKeyShares(tssKeyShareGroupIDs: [String], exportPassphrase: String) throws -> String
  ```

  ```Dart Flutter theme={null}
  Future<String> exportRecoveryKeyShares(List<String> tssKeyShareGroupIDs, String exportPassphrase) async
  ```
</CodeGroup>

<RequestExample>
  ```Swift iOS theme={null}
  let tssKeyShareGroupIDs = ["gjRIvhmnDfpcGrzjOABE"]
  let exportPassphrase = "wZdcycVuexvmgt7aMkaeA_2_ioCKrw!B"

  do {
      if let jsonRecoverySecrets = try sdkInstance?.exportRecoveryKeyShares(tssKeyShareGroupIDs: tssKeyShareGroupIDs, exportPassphrase: exportPassphrase) {
          print("\(jsonRecoverySecrets)\n")
      } else {
          print("Failed to export recovery key shares")
      }
  } catch {
      print("Error: \(error)")
  }
  ```

  ```Dart Flutter theme={null}
  final List<String> tssKeyShareGroupIDs = ["gjRIvhmnDfpcGrzjOABE"];
  const String exportPassphrase = "wZdcycVuexvmgt7aMkaeA_2_ioCKrw!B";

  try {
      final jsonRecoverySecrets = await sdkInstance?.exportRecoveryKeyShares(
          tssKeyShareGroupIDs: tssKeyShareGroupIDs,
          exportPassphrase: exportPassphrase
      );
      print("$jsonRecoverySecrets\n");
  } catch (error) {
      print("Error: $error");
  }
  ```
</RequestExample>

## Parameters

<ParamField type="string[]">
  The list of TSS key share group IDs.
</ParamField>

<ParamField type="string">
  The passphrase used to encrypt the exported JSON data of recovery key shares. Must be at least 16 characters long.
</ParamField>

## Response

<ResponseField name="jsonRecoverySecrets" type="string">
  The exported passphrase-encrypted JSON data of the specified recovery key shares.
</ResponseField>


# Export Secrets
Source: https://cobo.com/developers/v2/developer-tools/ucw-sdk/ucw-class/export-secrets

This operation exports the Secrets file as a passphrase-encrypted JSON data of TSS Node. You can then use the [Import Secrets](https://www.cobo.com/developers/v2/developer-tools/ucw-sdk/other-apis/import-secrets) operation to restore the Secrets file.

<Tip>
  Try [Cobo WaaS Skill](/developers/v2/guides/overview/cobo-waas-skill) in your AI coding assistant (Claude Code, Cursor, etc.). Describe your needs in natural language to auto-generate production-ready SDK code and debug faster 🚀
</Tip>

<Info>A Secrets file contains all essential information about the TSS Node, including TSS Node ID and key shares.</Info>

<CodeGroup>
  ```Swift iOS theme={null}
  public func exportSecrets(exportPassphrase: String) throws -> String
  ```

  ```Dart Flutter theme={null}
  Future<String> exportSecrets(String exportPassphrase) async
  ```
</CodeGroup>

<RequestExample>
  ```Swift iOS theme={null}
  let exportPassphrase = "wZdcycVuexvmgt7aMkaeA_2_ioCKrw!B"

  do {
      if let jsonRecoverySecrets = try sdkInstance?.exportSecrets(exportPassphrase: exportPassphrase) {
          print("\(jsonRecoverySecrets)\n")
      } else {
          print("Failed to export Secrets")
      }
  } catch {
      print("Error: \(error)")
  }
  ```

  ```Dart Flutter theme={null}
  const String exportPassphrase = "wZdcycVuexvmgt7aMkaeA_2_ioCKrw!B";

  try {
      final jsonRecoverySecrets = await sdkInstance?.exportSecrets(
          exportPassphrase: exportPassphrase
      );
      print("$jsonRecoverySecrets\n");
  } catch (error) {
      print("Error: $error");
  }
  ```
</RequestExample>

## Parameters

<ParamField type="string">
  The passphrase used to encrypt the exported JSON data of TSS Nodes. Must be at least 16 characters long.
</ParamField>

## Response

<ResponseField name="jsonRecoverySecrets" type="string">
  The exported passphrase-encrypted JSON data of Secrets, which includes the TSS Node ID and all recovery key shares.
</ResponseField>


# Get connection status
Source: https://cobo.com/developers/v2/developer-tools/ucw-sdk/ucw-class/get-connection-status

This operation retrieves the connection status with the Cobo server.

<Tip>
  Try [Cobo WaaS Skill](/developers/v2/guides/overview/cobo-waas-skill) in your AI coding assistant (Claude Code, Cursor, etc.). Describe your needs in natural language to auto-generate production-ready SDK code and debug faster 🚀
</Tip>

<CodeGroup>
  ```Swift iOS theme={null}
  public func getConnStatus() -> (ConnCode, String?)
  ```

  ```Dart Flutter theme={null}
  ConnStatus? getConnStatus()
  ```
</CodeGroup>

<RequestExample>
  ```Swift iOS theme={null}
  if let (connCode, connMessage) = sdkInstance?.getConnStatus() {
      print("Connection Code: \(connCode), Message: \(connMessage ?? "No message")")
  } else {
      print("Failed to get connection status")
  }
  ```

  ```Dart Flutter theme={null}
  final connStatus = sdkInstance?.getConnStatus();
  if (connStatus != null) {
      print('Connection Code: ${connStatus.connCode}, ${connStatus.connMessage}');
  } else {
      print('Failed to get connection status');
  }
  ```
</RequestExample>

## Response

<ResponseField name="connCode" type="enum<int32>">
  The connection status code. Possible values include:

  * `1300`: Connected.
  * `1301`: Disconnected.
  * `1302`: Connection closed.
  * `1310`: Connection error.
  * `1311`: URL parse error.
  * `1320`: Connection refused.
  * `1321`: Connection failed.
  * `1350`: Proxy error.
  * `1351`: Proxy parse error.
</ResponseField>

<ResponseField name="connMessage" type="string">
  The message associated with the `connCode`.
</ResponseField>


# Get transactions
Source: https://cobo.com/developers/v2/developer-tools/ucw-sdk/ucw-class/get-transactions

This operation retrieves the specified transactions.

<Tip>
  Try [Cobo WaaS Skill](/developers/v2/guides/overview/cobo-waas-skill) in your AI coding assistant (Claude Code, Cursor, etc.). Describe your needs in natural language to auto-generate production-ready SDK code and debug faster 🚀
</Tip>

<CodeGroup>
  ```Swift iOS theme={null}
  public func getTransactions(transactionIDs: [String]) async throws -> [Transaction]
  ```

  ```Dart Flutter theme={null}
  Future<List<Transaction>> getTransactions(List<String> transactionIDs) async
  ```
</CodeGroup>

<RequestExample>
  ```Swift iOS theme={null}
  let transactionIDs = ["transaction_id_01"]

  Task {
      do {
          if let transactions = try await sdkInstance?.getTransactions(transactionIDs: transactionIDs) {
              for transaction in transactions {
                  print("\(transaction)\n")
              }
          } else {
              print("No transactions found")
          }
      } catch {
          print("Error: \(error)")
      }
  }
  ```

  ```Dart Flutter theme={null}
  final List<String> transactionIDs = ["transaction_id_01"];

  try {
      final transactions = await sdkInstance?.getTransactions(transactionIDs: transactionIDs);
      for (final transaction in transactions) {
          print("$transaction\n");
      }
  } catch (error) {
      print("Error: $error");
  }
  ```
</RequestExample>

## Parameters

<ParamField type="string[]">
  The list containing the IDs of the transactions to be retrieved.
</ParamField>

## Response

<ResponseField name="transactions" type="object[]">
  The list of retrieved transactions.

  <Expandable title="child attributes">
    <Snippet />
  </Expandable>
</ResponseField>


# Get TSS requests
Source: https://cobo.com/developers/v2/developer-tools/ucw-sdk/ucw-class/get-tss-requests

This operation retrieves the specified TSS requests.

<Tip>
  Try [Cobo WaaS Skill](/developers/v2/guides/overview/cobo-waas-skill) in your AI coding assistant (Claude Code, Cursor, etc.). Describe your needs in natural language to auto-generate production-ready SDK code and debug faster 🚀
</Tip>

<CodeGroup>
  ```Swift iOS theme={null}
  public func getTSSRequests(tssRequestIDs: [String]) async throws -> [TSSRequest]
  ```

  ```Dart Flutter theme={null}
  Future<List<TSSRequest>> getTSSRequests(List<String> tssRequestIDs) async
  ```
</CodeGroup>

<RequestExample>
  ```Swift iOS theme={null}
  let tssRequestIDs = ["tss_request_id_01"]

  Task {
      do {
          if let requests = try await sdkInstance?.getTSSRequests(tssRequestIDs: tssRequestIDs) {
              for request in requests {
                  print("\(request)\n")
              }
          } else {
              print("No TSS requests found")
          }
      } catch {
          print("Error: \(error)")
      }
  }
  ```

  ```Dart Flutter theme={null}
  final List<String> tssRequestIDs = ["tss_request_id_01"];

  try {
      final requests = await sdkInstance?.getTSSRequests(tssRequestIDs: tssRequestIDs);
      for (final request in requests) {
          print("$request\n");
      }
  } catch (error) {
      print("Error: $error");
  }
  ```
</RequestExample>

## Parameters

<ParamField type="string[]">
  The list of IDs for the TSS requests you want to retrieve.
</ParamField>

## Response

<ResponseField name="tssRequests" type="object[]">
  The list of retrieved TSS requests.

  <Expandable title="child attributes">
    <Snippet />
  </Expandable>
</ResponseField>


# List pending transactions
Source: https://cobo.com/developers/v2/developer-tools/ucw-sdk/ucw-class/list-pending-transactions

This operation retrieves a list of all pending transactions.

<Tip>
  Try [Cobo WaaS Skill](/developers/v2/guides/overview/cobo-waas-skill) in your AI coding assistant (Claude Code, Cursor, etc.). Describe your needs in natural language to auto-generate production-ready SDK code and debug faster 🚀
</Tip>

<CodeGroup>
  ```Swift iOS theme={null}
  public func listPendingTransactions() async throws -> [Transaction]
  ```

  ```Dart Flutter theme={null}
  Future<List<Transaction>> listPendingTransactions() async
  ```
</CodeGroup>

<RequestExample>
  ```Swift iOS theme={null}
  Task {
      do {
          if let transactions = try await sdkInstance?.listPendingTransactions() {
              for transaction in transactions {
                  print("\(transaction)\n")
              }
          } else {
              print("No pending transactions found")
          }
      } catch {
          print("Error: \(error)")
      }
  }
  ```

  ```Dart Flutter theme={null}
  try {
      final transactions = await sdkInstance?.listPendingTransactions();
      for (final transaction in transactions) {
          print("$transaction\n");
      }
  } catch (error) {
      print("Error: $error");
  }
  ```
</RequestExample>

## Response

<ResponseField name="transactions" type="object[]">
  The list of pending transactions.

  <Expandable title="child attributes">
    <Snippet />
  </Expandable>
</ResponseField>


# List pending TSS requests
Source: https://cobo.com/developers/v2/developer-tools/ucw-sdk/ucw-class/list-pending-tss-requests

This operation retrieves a list of pending TSS requests.

<Tip>
  Try [Cobo WaaS Skill](/developers/v2/guides/overview/cobo-waas-skill) in your AI coding assistant (Claude Code, Cursor, etc.). Describe your needs in natural language to auto-generate production-ready SDK code and debug faster 🚀
</Tip>

<CodeGroup>
  ```Swift iOS theme={null}
  public func listPendingTSSRequests() async throws -> [TSSRequest]
  ```

  ```Dart Flutter theme={null}
  Future<List<TSSRequest>> listPendingTSSRequests() async
  ```
</CodeGroup>

<RequestExample>
  ```Swift iOS theme={null}
  Task {
      do {
          if let requests = try await sdkInstance?.listPendingTSSRequests() {
              for request in requests {
                  print("\(request)\n")
              }
          } else {
              print("No pending TSS requests found")
          }
      } catch {
          print("Error: \(error)")
      }
  }
  ```

  ```Dart Flutter theme={null}
  try {
      final requests = await sdkInstance?.listPendingTSSRequests();
      for (final request in requests) {
          print("$request\n");
      }
  } catch (error) {
      print("Error: $error");
  }
  ```
</RequestExample>

## Response

<ResponseField name="tssRequests" type="object[]">
  The list of pending TSS requests.

  <Expandable title="child attributes">
    <Snippet />
  </Expandable>
</ResponseField>


# Reject transactions
Source: https://cobo.com/developers/v2/developer-tools/ucw-sdk/ucw-class/reject-transactions

This operation rejects the specified transactions and provides reason for the rejection.

<Tip>
  Try [Cobo WaaS Skill](/developers/v2/guides/overview/cobo-waas-skill) in your AI coding assistant (Claude Code, Cursor, etc.). Describe your needs in natural language to auto-generate production-ready SDK code and debug faster 🚀
</Tip>

<CodeGroup>
  ```Swift iOS theme={null}
  public func rejectTransactions(transactionIDs: [String], reason: String) throws
  ```

  ```Dart Flutter theme={null}
  Future<void> rejectTransactions(List<String> transactionIDs, String reason) async
  ```
</CodeGroup>

<RequestExample>
  ```Swift iOS theme={null}
  let transactionIDs = ["transaction_id_01"]
  let reason = "Insufficient funds"

  do {
      try sdkInstance?.rejectTransactions(transactionIDs: transactionIDs, reason: reason)
  } catch {
      print("Error: \(error)")
  }
  ```

  ```Dart Flutter theme={null}
  final List<String> transactionIDs = ["transaction_id_01"];
  const String reason = "Insufficient funds";

  try {
      await sdkInstance?.rejectTransactions(
          transactionIDs: transactionIDs,
          reason: reason
      );
  } catch (error) {
      print("Error: $error");
  }
  ```
</RequestExample>

## Parameters

<ParamField type="string[]">
  The list containing the IDs of the transactions to be rejected.
</ParamField>

<ParamField type="string">
  The detailed explanation for why the transactions are being rejected.
</ParamField>


# Reject TSS requests
Source: https://cobo.com/developers/v2/developer-tools/ucw-sdk/ucw-class/reject-tss-requests

This operation rejects the specified TSS requests and provides reason for the rejection.

<Tip>
  Try [Cobo WaaS Skill](/developers/v2/guides/overview/cobo-waas-skill) in your AI coding assistant (Claude Code, Cursor, etc.). Describe your needs in natural language to auto-generate production-ready SDK code and debug faster 🚀
</Tip>

<CodeGroup>
  ```Swift iOS theme={null}
  public func rejectTSSRequests(tssRequestIDs: [String], reason: String) throws
  ```

  ```Dart Flutter theme={null}
  Future<void> rejectTSSRequests(List<String> tssRequestIDs, String reason) async
  ```
</CodeGroup>

<RequestExample>
  ```Swift iOS theme={null}
  let tssRequestIDs = ["tss_request_id_01"]
  let reason = "The TSS request does not meet the required criteria."

  do {
      try sdkInstance?.rejectTSSRequests(tssRequestIDs: tssRequestIDs, reason: reason)
  } catch {
      print("Error: \(error)")
  }
  ```

  ```Dart Flutter theme={null}
  final List<String> tssRequestIDs = ["tss_request_id_01"];
  const String reason = "The TSS request does not meet the required criteria.";

  try {
      await sdkInstance?.rejectTSSRequests(
          tssRequestIDs: tssRequestIDs, 
          reason: reason
      );
  } catch (error) {
      print("Error: $error");
  }
  ```
</RequestExample>

## Parameters

<ParamField type="string[]">
  The list containing the IDs of the TSS requests to be rejected.
</ParamField>

<ParamField type="string">
  A detailed explanation for why the TSS requests are being rejected.
</ParamField>


# Create UCWPublic class
Source: https://cobo.com/developers/v2/developer-tools/ucw-sdk/ucwpublic-class/create-ucw-public

This operation creates an instance of the UCWPublic class.

<Tip>
  Try [Cobo WaaS Skill](/developers/v2/guides/overview/cobo-waas-skill) in your AI coding assistant (Claude Code, Cursor, etc.). Describe your needs in natural language to auto-generate production-ready SDK code and debug faster 🚀
</Tip>

<Info>The UCWPublic class allows you to retrieve the TSS Node ID and TSS key share groups without requiring a passphrase.</Info>

<CodeGroup>
  ```Swift iOS theme={null}
  public init(secretsFile: String) throws
  ```

  ```Dart Flutter theme={null}
  static Future<UCWPublic> create({required String secretsFile}) async
  ```
</CodeGroup>

<RequestExample>
  ```Swift iOS theme={null}
  let secrets = "secrets.db"
  var sdkInstance: UCWPublic?

  do {
      sdkInstance = try UCWPublic(secretsFile: secrets)
  } catch {
      print("Error: \(error)")
  }
  ```

  ```Dart Flutter theme={null}
  const String secrets = "secrets.db";
  UCWPublic? sdkInstance;

  try {
      sdkInstance = await UCWPublic.create(secretsFile: secrets);
  } catch (error) {
      print("Error: $error");
  }
  ```
</RequestExample>

## Parameters

<ParamField type="string">
  The complete file name, including its extension, for the Secrets file that needs decryption. The Secrets file was generated by the [Initialize Secrets](https://www.cobo.com/developers/v2/developer-tools/ucw-sdk/initialize-secrets/initialize-secrets) operation and provides the necessary information that allows the UCWPublic class to retrieve the TSS Node ID and TSS key share groups.
</ParamField>


# Destroy UCWPublic class
Source: https://cobo.com/developers/v2/developer-tools/ucw-sdk/ucwpublic-class/destroy-ucw-public

This operation destroys an instance of the UCWPublic class.

<Tip>
  Try [Cobo WaaS Skill](/developers/v2/guides/overview/cobo-waas-skill) in your AI coding assistant (Claude Code, Cursor, etc.). Describe your needs in natural language to auto-generate production-ready SDK code and debug faster 🚀
</Tip>

<CodeGroup>
  ```Swift iOS theme={null}
  deinit{}
  ```

  ```Dart Flutter theme={null}
  void dispose() async
  ```
